DATE,MORTGAGE30US
2/7/2008,5.67
2/14/2008,5.72
2/21/2008,6.04
2/28/2008,6.24
3/6/2008,6.03
3/13/2008,6.13
3/20/2008,5.87
3/27/2008,5.85
4/3/2008,5.88
4/10/2008,5.88
4/17/2008,5.88
4/24/2008,6.03
5/1/2008,6.06
5/8/2008,6.05
5/15/2008,6.01
5/22/2008,5.98
5/29/2008,6.08
6/5/2008,6.09
6/12/2008,6.32
6/19/2008,6.42
6/26/2008,6.45
7/3/2008,6.35
7/10/2008,6.37
7/17/2008,6.26
7/24/2008,6.63
7/31/2008,6.52
8/7/2008,6.52
8/14/2008,6.52
8/21/2008,6.47
8/28/2008,6.4
9/4/2008,6.35
9/11/2008,5.93
9/18/2008,5.78
9/25/2008,6.09
10/2/2008,6.1
10/9/2008,5.94
10/16/2008,6.46
10/23/2008,6.04
10/30/2008,6.46
11/6/2008,6.2
11/13/2008,6.14
11/20/2008,6.04
11/26/2008,5.97
12/4/2008,5.53
12/11/2008,5.47
12/18/2008,5.19
12/24/2008,5.14
12/31/2008,5.1
1/8/2009,5.01
1/15/2009,4.96
1/22/2009,5.12
1/29/2009,5.1
2/5/2009,5.25
2/12/2009,5.16
2/19/2009,5.04
2/26/2009,5.07
3/5/2009,5.15
3/12/2009,5.03
3/19/2009,4.98
3/26/2009,4.85
4/2/2009,4.78
4/9/2009,4.87
4/16/2009,4.82
4/23/2009,4.8
4/30/2009,4.78
5/7/2009,4.84
5/14/2009,4.86
5/21/2009,4.82
5/28/2009,4.91
6/4/2009,5.29
6/11/2009,5.59
6/18/2009,5.38
6/25/2009,5.42
7/2/2009,5.32
7/9/2009,5.2
7/16/2009,5.14
7/23/2009,5.2
7/30/2009,5.25
8/6/2009,5.22
8/13/2009,5.29
8/20/2009,5.12
8/27/2009,5.14
9/3/2009,5.08
9/10/2009,5.07
9/17/2009,5.04
9/24/2009,5.04
10/1/2009,4.94
10/8/2009,4.87
10/15/2009,4.92
10/22/2009,5
10/29/2009,5.03
11/5/2009,4.98
11/12/2009,4.91
11/19/2009,4.83
11/25/2009,4.78
12/3/2009,4.71
12/10/2009,4.81
12/17/2009,4.94
12/24/2009,5.05
12/31/2009,5.14
1/7/2010,5.09
1/14/2010,5.06
1/21/2010,4.99
1/28/2010,4.98
2/4/2010,5.01
2/11/2010,4.97
2/18/2010,4.93
2/25/2010,5.05
3/4/2010,4.97
3/11/2010,4.95
3/18/2010,4.96
3/25/2010,4.99
4/1/2010,5.08
4/8/2010,5.21
4/15/2010,5.07
4/22/2010,5.07
4/29/2010,5.06
5/6/2010,5
5/13/2010,4.93
5/20/2010,4.84
5/27/2010,4.78
6/3/2010,4.79
6/10/2010,4.72
6/17/2010,4.75
6/24/2010,4.69
7/1/2010,4.58
7/8/2010,4.57
7/15/2010,4.57
7/22/2010,4.56
7/29/2010,4.54
8/5/2010,4.49
8/12/2010,4.44
8/19/2010,4.42
8/26/2010,4.36
9/2/2010,4.32
9/9/2010,4.35
9/16/2010,4.37
9/23/2010,4.37
9/30/2010,4.32
10/7/2010,4.27
10/14/2010,4.19
10/21/2010,4.21
10/28/2010,4.23
11/4/2010,4.24
11/11/2010,4.17
11/18/2010,4.39
11/24/2010,4.4
12/2/2010,4.46
12/9/2010,4.61
12/16/2010,4.83
12/23/2010,4.81
12/30/2010,4.86
1/6/2011,4.77
1/13/2011,4.71
1/20/2011,4.74
1/27/2011,4.8
2/3/2011,4.81
2/10/2011,5.05
2/17/2011,5
2/24/2011,4.95
3/3/2011,4.87
3/10/2011,4.88
3/17/2011,4.76
3/24/2011,4.81
3/31/2011,4.86
4/7/2011,4.87
4/14/2011,4.91
4/21/2011,4.8
4/28/2011,4.78
5/5/2011,4.71
5/12/2011,4.63
5/19/2011,4.61
5/26/2011,4.6
6/2/2011,4.55
6/9/2011,4.49
6/16/2011,4.5
6/23/2011,4.5
6/30/2011,4.51
7/7/2011,4.6
7/14/2011,4.51
7/21/2011,4.52
7/28/2011,4.55
8/4/2011,4.39
8/11/2011,4.32
8/18/2011,4.15
8/25/2011,4.22
9/1/2011,4.22
9/8/2011,4.12
9/15/2011,4.09
9/22/2011,4.09
9/29/2011,4.01
10/6/2011,3.94
10/13/2011,4.12
10/20/2011,4.11
10/27/2011,4.1
11/3/2011,4
11/10/2011,3.99
11/17/2011,4
11/23/2011,3.98
12/1/2011,4
12/8/2011,3.99
12/15/2011,3.94
12/22/2011,3.91
12/29/2011,3.95
1/5/2012,3.91
1/12/2012,3.89
1/19/2012,3.88
1/26/2012,3.98
2/2/2012,3.87
2/9/2012,3.87
2/16/2012,3.87
2/23/2012,3.95
3/1/2012,3.9
3/8/2012,3.88
3/15/2012,3.92
3/22/2012,4.08
3/29/2012,3.99
4/5/2012,3.98
4/12/2012,3.88
4/19/2012,3.9
4/26/2012,3.88
5/3/2012,3.84
5/10/2012,3.83
5/17/2012,3.79
5/24/2012,3.78
5/31/2012,3.75
6/7/2012,3.67
6/14/2012,3.71
6/21/2012,3.66
6/28/2012,3.66
7/5/2012,3.62
7/12/2012,3.56
7/19/2012,3.53
7/26/2012,3.49
8/2/2012,3.55
8/9/2012,3.59
8/16/2012,3.62
8/23/2012,3.66
8/30/2012,3.59
9/6/2012,3.55
9/13/2012,3.55
9/20/2012,3.49
9/27/2012,3.4
10/4/2012,3.36
10/11/2012,3.39
10/18/2012,3.37
10/25/2012,3.41
11/1/2012,3.39
11/8/2012,3.4
11/15/2012,3.34
11/21/2012,3.31
11/29/2012,3.32
12/6/2012,3.34
12/13/2012,3.32
12/20/2012,3.37
12/27/2012,3.35
1/3/2013,3.34
1/10/2013,3.4
1/17/2013,3.38
1/24/2013,3.42
1/31/2013,3.53
2/7/2013,3.53
2/14/2013,3.53
2/21/2013,3.56
2/28/2013,3.51
3/7/2013,3.52
3/14/2013,3.63
3/21/2013,3.54
3/28/2013,3.57
4/4/2013,3.54
4/11/2013,3.43
4/18/2013,3.41
4/25/2013,3.4
5/2/2013,3.35
5/9/2013,3.42
5/16/2013,3.51
5/23/2013,3.59
5/30/2013,3.81
6/6/2013,3.91
6/13/2013,3.98
6/20/2013,3.93
6/27/2013,4.46
7/3/2013,4.29
7/11/2013,4.51
7/18/2013,4.37
7/25/2013,4.31
8/1/2013,4.39
8/8/2013,4.4
8/15/2013,4.4
8/22/2013,4.58
8/29/2013,4.51
9/5/2013,4.57
9/12/2013,4.57
9/19/2013,4.5
9/26/2013,4.32
10/3/2013,4.22
10/10/2013,4.23
10/17/2013,4.28
10/24/2013,4.13
10/31/2013,4.1
11/7/2013,4.16
11/14/2013,4.35
11/21/2013,4.22
11/27/2013,4.29
12/5/2013,4.46
12/12/2013,4.42
12/19/2013,4.47
12/26/2013,4.48
1/2/2014,4.53
1/9/2014,4.51
1/16/2014,4.41
1/23/2014,4.39
1/30/2014,4.32
2/6/2014,4.23
2/13/2014,4.28
2/20/2014,4.33
2/27/2014,4.37
3/6/2014,4.28
3/13/2014,4.37
3/20/2014,4.32
3/27/2014,4.4
4/3/2014,4.41
4/10/2014,4.34
4/17/2014,4.27
4/24/2014,4.33
5/1/2014,4.29
5/8/2014,4.21
5/15/2014,4.2
5/22/2014,4.14
5/29/2014,4.12
6/5/2014,4.14
6/12/2014,4.2
6/19/2014,4.17
6/26/2014,4.14
7/3/2014,4.12
7/10/2014,4.15
7/17/2014,4.13
7/24/2014,4.13
7/31/2014,4.12
8/7/2014,4.14
8/14/2014,4.12
8/21/2014,4.1
8/28/2014,4.1
9/4/2014,4.1
9/11/2014,4.12
9/18/2014,4.23
9/25/2014,4.2
10/2/2014,4.19
10/9/2014,4.12
10/16/2014,3.97
10/23/2014,3.92
10/30/2014,3.98
11/6/2014,4.02
11/13/2014,4.01
11/20/2014,3.99
11/26/2014,3.97
12/4/2014,3.89
12/11/2014,3.93
12/18/2014,3.8
12/24/2014,3.83
12/31/2014,3.87
1/8/2015,3.73
1/15/2015,3.66
1/22/2015,3.63
1/29/2015,3.66
2/5/2015,3.59
2/12/2015,3.69
2/19/2015,3.76
2/26/2015,3.8
3/5/2015,3.75
3/12/2015,3.86
3/19/2015,3.78
3/26/2015,3.69
4/2/2015,3.7
4/9/2015,3.66
4/16/2015,3.67
4/23/2015,3.65
4/30/2015,3.68
5/7/2015,3.8
5/14/2015,3.85
5/21/2015,3.84
5/28/2015,3.87
6/4/2015,3.87
6/11/2015,4.04
6/18/2015,4
6/25/2015,4.02
7/2/2015,4.08
7/9/2015,4.04
7/16/2015,4.09
7/23/2015,4.04
7/30/2015,3.98
8/6/2015,3.91
8/13/2015,3.94
8/20/2015,3.93
8/27/2015,3.84
9/3/2015,3.89
9/10/2015,3.9
9/17/2015,3.91
9/24/2015,3.86
10/1/2015,3.85
10/8/2015,3.76
10/15/2015,3.82
10/22/2015,3.79
10/29/2015,3.76
11/5/2015,3.87
11/12/2015,3.98
11/19/2015,3.97
11/25/2015,3.95
12/3/2015,3.93
12/10/2015,3.95
12/17/2015,3.97
12/24/2015,3.96
12/31/2015,4.01
1/7/2016,3.97
1/14/2016,3.92
1/21/2016,3.81
1/28/2016,3.79
2/4/2016,3.72
2/11/2016,3.65
2/18/2016,3.65
2/25/2016,3.62
3/3/2016,3.64
3/10/2016,3.68
3/17/2016,3.73
3/24/2016,3.71
3/31/2016,3.71
4/7/2016,3.59
4/14/2016,3.58
4/21/2016,3.59
4/28/2016,3.66
5/5/2016,3.61
5/12/2016,3.57
5/19/2016,3.58
5/26/2016,3.64
6/2/2016,3.66
6/9/2016,3.6
6/16/2016,3.54
6/23/2016,3.56
6/30/2016,3.48
7/7/2016,3.41
7/14/2016,3.42
7/21/2016,3.45
7/28/2016,3.48
8/4/2016,3.43
8/11/2016,3.45
8/18/2016,3.43
8/25/2016,3.43
9/1/2016,3.46
9/8/2016,3.44
9/15/2016,3.5
9/22/2016,3.48
9/29/2016,3.42
10/6/2016,3.42
10/13/2016,3.47
10/20/2016,3.52
10/27/2016,3.47
11/3/2016,3.54
11/10/2016,3.57
11/17/2016,3.94
11/23/2016,4.03
12/1/2016,4.08
12/8/2016,4.13
12/15/2016,4.16
12/22/2016,4.3
12/29/2016,4.32
1/5/2017,4.2
1/12/2017,4.12
1/19/2017,4.09
1/26/2017,4.19
2/2/2017,4.19
2/9/2017,4.17
2/16/2017,4.15
2/23/2017,4.16
3/2/2017,4.1
3/9/2017,4.21
3/16/2017,4.3
3/23/2017,4.23
3/30/2017,4.14
4/6/2017,4.1
4/13/2017,4.08
4/20/2017,3.97
4/27/2017,4.03
5/4/2017,4.02
5/11/2017,4.05
5/18/2017,4.02
5/25/2017,3.95
6/1/2017,3.94
6/8/2017,3.89
6/15/2017,3.91
6/22/2017,3.9
6/29/2017,3.88
7/6/2017,3.96
7/13/2017,4.03
7/20/2017,3.96
7/27/2017,3.92
8/3/2017,3.93
8/10/2017,3.9
8/17/2017,3.89
8/24/2017,3.86
8/31/2017,3.82
9/7/2017,3.78
9/14/2017,3.78
9/21/2017,3.83
9/28/2017,3.83
10/5/2017,3.85
10/12/2017,3.91
10/19/2017,3.88
10/26/2017,3.94
11/2/2017,3.94
11/9/2017,3.9
11/16/2017,3.95
11/22/2017,3.92
11/30/2017,3.9
12/7/2017,3.94
12/14/2017,3.93
12/21/2017,3.94
12/28/2017,3.99
1/4/2018,3.95
1/11/2018,3.99
1/18/2018,4.04
1/25/2018,4.15
2/1/2018,4.22
2/8/2018,4.32
2/15/2018,4.38
2/22/2018,4.4
3/1/2018,4.43
3/8/2018,4.46
3/15/2018,4.44
3/22/2018,4.45
3/29/2018,4.44
4/5/2018,4.4
4/12/2018,4.42
4/19/2018,4.47
4/26/2018,4.58
5/3/2018,4.55
5/10/2018,4.55
5/17/2018,4.61
5/24/2018,4.66
5/31/2018,4.56
6/7/2018,4.54
6/14/2018,4.62
6/21/2018,4.57
6/28/2018,4.55
7/5/2018,4.52
7/12/2018,4.53
7/19/2018,4.52
7/26/2018,4.54
8/2/2018,4.6
8/9/2018,4.59
8/16/2018,4.53
8/23/2018,4.51
8/30/2018,4.52
9/6/2018,4.54
9/13/2018,4.6
9/20/2018,4.65
9/27/2018,4.72
10/4/2018,4.71
10/11/2018,4.9
10/18/2018,4.85
10/25/2018,4.86
11/1/2018,4.83
11/8/2018,4.94
11/15/2018,4.94
11/21/2018,4.81
11/29/2018,4.81
12/6/2018,4.75
12/13/2018,4.63
12/20/2018,4.62
12/27/2018,4.55
1/3/2019,4.51
1/10/2019,4.45
1/17/2019,4.45
1/24/2019,4.45
1/31/2019,4.46
2/7/2019,4.41
2/14/2019,4.37
2/21/2019,4.35
2/28/2019,4.35
3/7/2019,4.41
3/14/2019,4.31
3/21/2019,4.28
3/28/2019,4.06
4/4/2019,4.08
4/11/2019,4.12
4/18/2019,4.17
4/25/2019,4.2
5/2/2019,4.14
5/9/2019,4.1
5/16/2019,4.07
5/23/2019,4.06
5/30/2019,3.99
6/6/2019,3.82
6/13/2019,3.82
6/20/2019,3.84
6/27/2019,3.73
7/3/2019,3.75
7/11/2019,3.75
7/18/2019,3.81
7/25/2019,3.75
8/1/2019,3.75
8/8/2019,3.6
8/15/2019,3.6
8/22/2019,3.55
8/29/2019,3.58
9/5/2019,3.49
9/12/2019,3.56
9/19/2019,3.73
9/26/2019,3.64
10/3/2019,3.65
10/10/2019,3.57
10/17/2019,3.69
10/24/2019,3.75
10/31/2019,3.78
11/7/2019,3.69
11/14/2019,3.75
11/21/2019,3.66
11/27/2019,3.68
12/5/2019,3.68
12/12/2019,3.73
12/19/2019,3.73
12/26/2019,3.74
1/2/2020,3.72
1/9/2020,3.64
1/16/2020,3.65
1/23/2020,3.6
1/30/2020,3.51
2/6/2020,3.45
2/13/2020,3.47
2/20/2020,3.49
2/27/2020,3.45
3/5/2020,3.29
3/12/2020,3.36
3/19/2020,3.65
3/26/2020,3.5
4/2/2020,3.33
4/9/2020,3.33
4/16/2020,3.31
4/23/2020,3.33
4/30/2020,3.23
5/7/2020,3.26
5/14/2020,3.28
5/21/2020,3.24
5/28/2020,3.15
6/4/2020,3.18
6/11/2020,3.21
6/18/2020,3.13
6/25/2020,3.13
7/2/2020,3.07
7/9/2020,3.03
7/16/2020,2.98
7/23/2020,3.01
7/30/2020,2.99
8/6/2020,2.88
8/13/2020,2.96
8/20/2020,2.99
