RegionID,SizeRank,RegionName,RegionType,StateName,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,3/31/2014,4/30/2014,5/31/2014,6/30/2014,7/31/2014,8/31/2014,9/30/2014,10/31/2014,11/30/2014,12/31/2014,1/31/2015,2/28/2015,3/31/2015,4/30/2015,5/31/2015,6/30/2015,7/31/2015,8/31/2015,9/30/2015,10/31/2015,11/30/2015,12/31/2015,1/31/2016,2/29/2016,3/31/2016,4/30/2016,5/31/2016,6/30/2016,7/31/2016,8/31/2016,9/30/2016,10/31/2016,11/30/2016,12/31/2016,1/31/2017,2/28/2017,3/31/2017,4/30/2017,5/31/2017,6/30/2017,7/31/2017,8/31/2017,9/30/2017,10/31/2017,11/30/2017,12/31/2017,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020
102001,0,United States,Country,US,183500,187000,195000,205000,205000,203000,197000,196000,194000,200000,190000,189900,195000,198000,204000,210255,210000,210000,203000,200000,204900,207900,200000,200000,207000,210000,217500,223000,220500,218500,215000,211406,215000,220000,210000,208000,215000,219783,225000,230000,229000,228000,225000,225000,226000,229000,222000,222000,227000,231995,235000,245000,240000,240000,237981,235000,237943,240000,235000,238000,243000,245000,249500,255000,250000,249900,245000,244000,245500,248000,243000,242500,250000,253000,260000,265000,262500,260000,256000,255500,258000,260000,254000,259900,265000,267000,264820,272500,284000,285500
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,435000,465000,470000,480000,475000,475000,475000,470000,475000,485000,467500,480000,495000,499000,513503,515000,518000,520000,511250,509500,509000,505000,500000,515500,523000,530000,532000,542000,535000,539000,526000,527500,535000,545000,536250,537500,550000,563000,575000,575000,569000,570000,565000,570000,575000,570000,565000,570000,590000,600000,610000,614000,619000,615000,617000,606000,616500,615000,599000,625000,630000,635000,650000,652000,645000,650000,635000,635000,640000,625000,615000,629000,640000,650000,645000,653500,670000,650000,650000,650000,650000,655000,655000,658000,679000,665000,650000,681500,710000,725000
394463,3,"Chicago, IL",Msa,IL,164000,179000,192000,213750,213000,208500,197500,185400,182000,180000,175000,167000,183000,192500,207500,225000,220000,222500,206000,192500,190000,190000,182000,179000,199000,212000,220000,228500,224900,218000,210000,203000,198000,199000,190000,185995,206250,223000,227750,232000,230000,223000,210000,210000,207500,208000,205500,204000,222500,235000,235000,245000,240000,229700,222000,218000,215000,219875,215000,217500,230000,239000,240000,249900,243000,233000,229000,222000,223000,220000,216000,222000,232500,240000,246000,249500,249000,242000,235000,231000,231250,230000,223000,225000,248000,260000,251000,254000,262000,270000
394514,4,"Dallas-Fort Worth, TX",Msa,TX,170000,179900,183000,188000,190000,185000,180000,178500,177500,181000,169900,178500,185766,187500,195000,204000,201000,200000,190000,190000,194000,200000,189900,197000,206000,214500,220000,225144,220000,217900,210000,210000,209488,215890,203794,215233,225000,228000,239900,245500,237000,238500,234000,235000,237000,240000,232500,244848,250000,254000,265000,264000,256000,258000,250000,250000,252000,260000,246000,255000,265000,265000,275000,280000,274000,267000,260000,257000,258000,264900,249900,259000,267000,269093,280000,283000,277000,275000,270000,270000,270000,275000,265000,273900,280000,285000,280000,290000,300000,300000
394974,5,"Philadelphia, PA",Msa,PA,202621,212100,220000,237000,242250,240000,225000,219900,219950,218000,210500,200000,209000,214000,220000,237305,238802,237859,223000,220000,223250,219500,211000,200000,210000,215950,224000,239000,237700,230000,230000,221850,220000,215000,206750,210000,210000,220000,232595,245000,244505,239900,230000,229627,226000,230000,220000,213000,219900,232500,240000,255000,250000,245000,231000,230000,230000,233450,220000,220000,230000,235000,242000,250000,252000,255000,244000,232750,236700,237000,229000,225000,240000,242821,251000,265000,266000,262400,250000,245000,250000,250000,239550,240000,250000,270000,261250,269000,278000,279900
394692,6,"Houston, TX",Msa,TX,173000,184600,185000,191000,190000,186000,184000,178900,180000,185500,177000,179000,179900,189000,190000,200000,200000,210000,199000,194850,198324,210000,197000,199900,205000,205950,217113,224000,220000,218995,210000,206483,204000,216757,203295,205000,213000,216695,222860,228500,230000,225000,220000,215000,221000,225000,210463,216010,227000,227000,230985,237000,230000,228000,230000,227000,225000,226179,218500,224000,230000,239990,242000,242000,243000,238000,230500,230875,232145,239996,226495,230000,240000,243185,247000,252990,249000,248000,242000,239498,245000,250000,236000,246000,247990,252000,247500,260000,269000,265450
395209,7,"Washington, DC",Msa,DC,355000,362000,383990,394000,390000,380000,365000,364950,365000,372000,359000,355000,362397,370000,397500,393080,400000,388000,365000,370000,369092,385000,360000,361000,380000,385000,399000,391615,389900,380000,379000,369000,375000,375000,355719,365000,365000,388708,395000,399000,390000,385000,377000,379000,372000,390000,373673,370000,375000,399865,407764,410000,409400,399900,384995,382000,385987,400000,380000,385000,399900,410000,419000,419000,415402,409000,397656,395000,399000,410000,388000,395000,410000,416850,427500,425000,425000,419000,400000,400000,420000,417500,389900,415000,435000,440000,432750,435000,460000,450000
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,175000,185000,195000,205000,209500,210000,205000,199000,209550,210000,200000,195000,210000,205000,227500,235000,235000,230000,225000,230000,230000,233000,227500,226400,234900,230000,245000,250000,250000,245000,240000,232000,235000,250000,235000,235000,237000,242000,250000,258700,255000,251950,258000,255000,254000,258000,250000,250000,255000,260000,263100,280000,270400,275000,269000,260000,270000,270000,265000,265000,278400,274900,280000,290000,280000,280000,280000,280000,284695,281600,270000,272000,283250,280000,285000,298600,293000,290000,286000,294000,296500,295000,290000,295000,305000,310000,310000,318000,325000,335000
394347,9,"Atlanta, GA",Msa,GA,179777,184000,196900,200000,199900,190000,181000,179450,179500,190000,179900,178500,191500,195000,205000,208000,202800,197500,191500,187000,190000,196000,186000,192000,198000,205000,217000,215000,215000,204392,200000,195000,200500,210000,195000,199450,207745,215000,219000,219300,218000,207980,205000,205000,209900,216613,205000,209000,219825,220320,225000,230000,227000,221000,220000,220000,223900,233748,220000,226900,237285,240000,247000,250000,243000,238147,245000,241050,240000,244832,239000,239335,248000,250000,259900,262500,260000,252500,253900,250000,254000,256000,245000,257000,265000,275000,263110,270000,280000,282000
394404,10,"Boston, MA",Msa,MA,320000,340500,352500,377000,373790,370000,349900,348500,350000,355195,359900,330000,347000,352000,368000,395000,385000,381000,355000,350000,359450,370000,369000,349900,355000,371520,384500,400000,401000,399933,365000,365000,382500,375000,375583,347933,370000,390000,400000,425000,420000,410000,395000,380000,402250,395500,400000,383390,410000,413950,427258,442300,439000,432000,417200,415000,425000,425000,416533,418000,440000,450000,453250,480000,475000,465000,435000,435000,445700,426500,444000,430000,437000,450000,479000,488000,480000,475000,450000,450000,450000,455000,456000,456425,481663,500600,495000,510000,520000,529900
395057,11,"San Francisco, CA",Msa,CA,500000,560000,581500,600000,590000,557500,549000,564750,557500,539000,529950,540000,592000,621000,620000,630000,630000,630000,607000,616500,605000,586000,565000,595000,650000,663250,678000,670000,660000,650000,631000,640000,667500,650500,630000,640000,650000,700000,720000,740000,720000,680000,665000,697500,700000,677750,638500,681205,728000,775000,761500,771000,760000,748000,735000,775000,780000,750000,705000,763000,820000,844250,855000,866750,825000,800000,777500,820000,800000,764900,710000,764000,786000,835000,850000,841000,800000,780000,775000,822750,800000,785000,748000,759000,825000,830000,825000,860000,899000,915000
394532,12,"Detroit, MI",Msa,MI,118245,124000,130000,139000,149500,150000,146500,144000,140000,140500,137500,134950,136311,145000,150000,155000,159500,160000,155000,150500,147000,146000,144700,135000,146000,150000,160950,164988,165000,170000,162000,155250,150000,155000,150000,144000,153000,160000,169000,175000,176200,174900,168000,170000,164000,167000,157000,155000,160000,175000,179000,187000,183875,184700,175000,180000,172000,175500,165000,165000,175000,175000,188000,193000,190000,190000,181000,179800,176000,176000,167000,170000,179200,180000,199900,204000,200000,200000,199900,190000,189000,186000,179000,179900,195000,204750,186000,205000,222000,223000
395025,13,"Riverside, CA",Msa,CA,237000,242000,245500,254000,255000,253750,260000,260000,261000,271500,265000,269500,275000,275000,281975,283000,280000,279000,275000,278000,291250,290000,270000,295000,295000,295000,300000,303000,303000,300000,300000,300000,305000,310000,299900,305000,316000,317000,320000,320000,325000,320000,325000,319000,325000,333000,320000,330000,337500,340000,340000,350000,350000,349000,348000,345000,350000,355000,350000,365000,362000,365000,370000,370000,370000,360750,369000,362000,367500,368000,360000,369000,373000,375000,372750,374993,376000,375000,375000,375000,372000,375000,375000,385000,389000,380000,388000,399000,409636,415000
394976,14,"Phoenix, AZ",Msa,AZ,183000,185000,190000,195000,197000,194500,198000,200000,198000,202000,197500,195594,201000,200000,204000,210000,205000,209600,204800,207000,205000,212128,206000,210000,210000,210000,220000,220000,220000,220000,221625,222900,225000,229000,222000,225500,225000,229976,235000,238000,230434,238000,242000,240000,243000,244925,236697,242080,242500,242000,250000,255000,250000,255000,253347,256000,256950,257705,255000,265000,264000,260000,271268,273551,271570,271588,274900,274000,275000,277500,273213,275000,275000,280000,288285,285875,286808,290000,291330,295500,295000,299000,295000,299500,304000,300000,299900,308200,315000,327000
395078,15,"Seattle, WA",Msa,WA,299950,310000,325000,325000,335000,328540,325280,325000,319994,319950,305000,315280,318000,329925,333000,346000,342000,337080,335000,332000,335000,336000,329950,333720,350000,354975,360000,373480,360172,369975,356000,358719,355000,355000,352000,356000,370000,375389,393989,400000,400000,399950,394250,393500,400719,404950,383260,400119,410800,434000,442000,450000,445000,442000,445000,443872,449694,458000,435000,464719,475000,499000,490500,489950,479719,468000,460000,458250,464110,463938,446154,475000,491100,483000,495000,486000,485000,489000,475000,485000,480000,499000,475000,499000,517500,523750,500000,531505,541700,525000
394865,16,"Minneapolis-St Paul, MN",Msa,MN,180500,184900,195000,209000,210900,210000,205000,205000,204000,206000,199999,199000,201500,207000,212500,221515,216363,219900,210000,210000,210000,211000,201579,208000,216000,222500,226000,229000,227700,227000,225000,218000,227000,224900,216000,219900,222000,229900,236000,240000,239000,240000,232500,235000,235000,230000,225000,226666,235738,243000,246900,256000,251000,254900,248000,243500,246967,249900,243706,250000,257000,258000,265000,265000,265000,264000,262500,265000,267500,262726,259000,264900,276000,279900,285000,286959,284900,285000,280000,279995,283000,279900,272900,280000,295000,305000,299500,300000,310000,315000
395056,17,"San Diego, CA",Msa,CA,395000,411000,425000,426500,430000,420000,427750,420000,423500,427750,418000,419000,435000,442000,448057,455000,452000,451500,455000,449000,435000,445000,445000,450000,460000,460000,465500,482000,475250,474000,465000,462500,480000,482000,475000,460000,480000,496000,499000,499000,500250,500000,505000,520000,500000,503000,500000,500000,525000,528000,535500,550000,545000,543250,540000,535000,550000,550000,535000,545000,560000,575000,577000,580000,585000,590000,582500,570000,585000,565000,565000,567750,575000,580000,580000,597000,580000,590000,572000,580000,593000,575000,590000,600000,592000,600000,590000,605000,635000,645000
395121,18,"St. Louis, MO",Msa,MO,147000,150000,153000,166000,164000,160000,155240,155500,152000,155000,149816,142000,146900,152000,160000,171000,165000,162000,155000,157500,155000,155000,146000,149900,155000,156000,165000,171000,169000,167450,160729,160000,155950,159700,152000,150000,160000,163600,174900,182000,173895,171000,167350,169500,165000,169000,164950,163000,167900,170260,179700,185000,185000,177500,180000,172500,178000,176000,165000,172000,175000,181000,189000,192000,188340,186000,179814,175610,175000,183000,175000,173500,179900,182000,195000,205000,194900,197700,185000,189500,188640,187200,180950,176000,187500,195000,210000,207000,215000,214900
395148,19,"Tampa, FL",Msa,FL,144500,138000,149500,160000,160600,160000,157500,156800,154950,163000,149000,149000,157874,155000,165000,169500,170000,170000,167500,171600,164000,170000,160000,162000,170000,170250,175000,182000,184825,176700,182000,175000,175000,182000,170000,175000,180000,185000,189900,195945,193300,195000,189990,190000,194500,199000,188000,190000,198800,199000,206000,213000,213850,210000,210000,205000,214900,214900,205500,210000,217500,217800,220000,229900,225000,223950,225000,220000,227000,229900,220000,223700,225000,225000,228900,235000,235000,235000,233000,232250,233500,240000,230000,234900,240000,247900,246062,252000,257500,260000
394358,20,"Baltimore, MD",Msa,MD,245000,266000,267000,275000,290000,280000,285000,275000,278900,275990,263563,250000,266250,279250,282000,297000,284744,285033,279900,280000,274900,277900,278265,274995,270363,279900,279700,290000,310000,275000,280000,269000,264900,284990,263000,261500,272250,279950,290000,305000,304000,290000,288000,288000,273000,275000,270000,260000,265000,282250,290000,297500,299990,287500,285000,285000,282000,283750,274920,261000,279000,289999,292000,300000,305000,300000,299900,296071,297250,292000,277000,282100,285000,292700,300000,310000,318708,302751,302860,300000,295000,299900,280000,285000,299000,313000,304900,303000,315000,325000
394530,21,"Denver, CO",Msa,CO,270000,273400,275000,279000,280000,271900,266000,265000,261000,268000,262100,260000,275000,282500,285000,288000,289500,278000,278288,281800,285000,292000,295334,296000,319950,315000,320000,327264,315000,315000,312000,316500,323000,324950,324000,335000,349900,350000,365000,372275,362076,354162,350000,356000,356000,364950,360000,365000,380000,385000,385000,395500,387000,380000,375706,384900,380000,395000,395000,405000,410500,424000,422000,425000,419728,415000,405000,409688,409000,409175,405000,407000,417000,425000,430000,425701,432000,427500,423000,427125,425000,420000,422500,429000,440000,440000,440000,447970,459000,460000
394982,22,"Pittsburgh, PA",Msa,PA,135000,141000,145000,151450,149900,148000,144000,138000,135000,135000,128000,127000,137500,140000,142500,151500,152500,153000,142900,140000,135475,144000,139000,135000,144000,145000,150000,157000,158900,155000,145900,143000,145000,150000,139900,138000,145000,153250,155200,165000,160500,160000,155000,153099,152000,150000,147000,146950,150700,157500,167950,170000,170000,168000,160000,160900,163000,155000,152000,155000,165000,163000,168864,182000,175250,174000,168000,159500,162000,165000,159700,160000,169500,169900,177000,192200,185000,189900,175500,173500,175000,174950,160000,160000,175000,186000,185000,190000,199900,199000
394998,23,"Portland, OR",Msa,OR,250000,249925,262000,264000,272175,269838,266000,265000,264000,255000,252964,267000,266500,273619,280000,284669,289900,285000,285000,279310,280000,283612,272110,279810,283000,294475,303000,308190,308000,305000,299250,301000,305000,310000,299900,306000,323000,332250,334000,345000,336000,342870,340000,335500,340000,339900,340000,340000,356625,360005,370000,378390,375000,375000,372000,371000,365000,370000,380090,376000,380000,390000,396075,402000,393250,400000,386188,387108,388000,382000,380000,394995,390035,395300,409950,405000,405000,405000,397000,400000,405000,400000,401450,405000,415000,415000,415000,428000,435000,442000
394458,24,"Charlotte, NC",Msa,NC,177000,177225,185000,197500,192500,192000,181750,184000,189950,191000,175000,178000,189000,189500,198500,205000,202350,192000,194250,186000,189500,195000,176000,189000,200000,199000,204000,218000,206000,205000,197000,190000,210000,201000,186750,195000,205000,208000,214000,226000,221365,224000,215000,215000,224000,219333,213000,209000,225000,231310,228000,245000,240000,229000,229010,230000,232000,245000,225000,233000,238000,245000,245000,257500,247500,250000,240000,243363,250000,253500,235000,245000,254000,255000,264000,270000,265000,255000,258000,250000,251250,262000,245000,256000,270000,269000,257000,275000,282000,287000
395045,25,"Sacramento, CA",Msa,CA,256000,264000,275000,287500,288000,281000,287000,285875,283000,285000,275000,291000,300000,298000,315000,315000,312500,310000,312750,310000,302000,317500,299250,324500,315000,325000,330000,330000,325000,325500,325750,327500,334000,335000,324000,330000,342250,349000,357500,360000,355000,360000,360000,361450,356000,359000,347000,356000,367250,370000,387000,390000,389000,385000,390000,392000,391750,394500,377000,391500,400000,405000,410000,411000,408000,402500,409000,399000,405000,399000,387000,401000,407000,419750,422000,427500,425000,425000,419000,414000,420000,425000,418000,426500,435000,433500,435000,450000,465000,460000
395055,26,"San Antonio, TX",Msa,TX,160000,166357,172500,180000,180000,177900,169000,168700,172000,172067,167000,170000,174000,179000,184400,185000,185900,182000,185000,179900,184000,183000,179800,185000,189925,187600,195000,202500,197500,196500,191000,185700,185000,193000,189550,190000,199000,200000,207500,210000,210000,206500,207225,203250,200952,206700,195000,200000,202500,211000,215500,220000,215000,215000,212500,207000,215000,225000,213000,210000,220000,220000,229000,232000,229900,229900,220000,223000,221729,224000,215000,220000,225000,223123,235000,238000,235000,234900,231000,232650,228000,235000,225000,233100,235000,238750,242999,247550,255000,254000
394943,27,"Orlando, FL",Msa,FL,157021,165000,165000,174000,179000,177000,180000,180000,180000,184357,180000,177500,187950,190000,186250,190000,199250,195000,195000,192950,197000,205150,197900,190000,202500,196250,200000,205245,205000,205000,207000,208250,215000,215000,215000,205000,214200,215000,215400,225000,224300,220000,222000,222140,227000,229800,225000,225500,236900,235000,230700,245000,237000,235000,245000,240000,240000,245990,248725,240245,246000,249000,250000,254232,255000,254490,255590,255000,255000,260000,253000,250000,252000,249000,260000,265000,261990,263000,265000,259000,260000,270000,261500,268000,270000,275000,275250,276000,281000,285995
394466,28,"Cincinnati, OH",Msa,OH,144983,149666,157400,159600,163000,156000,152500,150000,145100,147500,131500,133512,142000,140450,150000,158000,158000,155000,150000,148000,149000,149667,142250,141000,148000,147000,160000,160000,160900,154500,155000,147333,146500,154950,143000,146000,150000,158500,160000,170000,169000,160000,160000,160000,160000,159900,158000,151000,159000,165000,164625,175750,175000,174575,169000,167000,171000,170000,164950,164600,175000,176000,179950,182600,180900,180500,173000,172000,179900,174000,167500,172000,177400,180000,189900,193000,190000,185000,185000,180000,184000,187000,171750,182000,195000,199000,190200,207000,210000,217000
394475,29,"Cleveland, OH",Msa,OH,124950,125000,135000,143000,140000,135000,138000,125000,122750,120000,110800,106750,122250,124000,125000,138000,135000,133000,127000,128000,126000,130000,115000,113000,124435,124700,132500,139900,142300,137500,134750,135000,126500,130000,120000,124000,120000,130000,136750,147500,141625,135550,139000,130950,134000,132000,123400,130000,130000,135000,147000,150000,149000,144000,144900,142000,144500,139000,130000,132000,136500,142850,145000,151000,148000,150000,149900,140000,142400,140000,142000,138500,147000,145100,159000,167500,163000,159250,154900,152000,149500,148000,149800,150000,157000,165000,165000,170000,174000,176000
394735,30,"Kansas City, MO",Msa,MO,147300,151875,167450,175000,171000,165000,160000,162000,162500,160000,155000,147500,150088,164000,172500,178000,179100,174350,167000,165000,167950,167000,155750,158250,165000,177825,184500,189000,182000,179900,172000,174000,174000,174000,165000,167500,172000,185000,195000,200000,196000,193000,187500,190000,181000,186000,179500,186700,189665,195000,208000,216000,210000,206875,200000,194000,199900,200000,202750,198600,210000,214250,220000,222200,220000,212000,205000,212233,210600,205000,208495,205000,215500,227000,235000,239000,231950,229900,223000,216000,219975,225000,216750,219900,239900,237500,243000,250000,256500,255000
394775,31,"Las Vegas, NV",Msa,NV,165000,172139,172000,177886,180000,187680,190000,188000,190000,192500,193000,193750,192000,190000,195000,200000,199000,205000,208000,203000,212000,212706,205000,210193,208000,210000,215000,221000,219975,223000,224000,220000,230000,224373,220000,225000,220000,225000,226000,220000,219000,220000,225000,222000,230000,230000,241000,245400,245000,249000,251130,255000,260000,260000,265000,264800,265000,275000,265000,275000,279000,285000,289900,288000,285000,289900,300000,295000,299000,305000,300000,300000,302000,297000,297250,300000,300000,305000,309000,300000,301000,300000,289000,302000,299894,294845,299950,308500,309694,309000
394492,32,"Columbus, OH",Msa,OH,145950,147900,154000,165000,171000,162900,157000,157333,155000,154350,149000,142000,150000,154900,159500,165000,165000,160000,159900,159800,156000,162750,152000,155000,160700,156800,175000,175000,171088,175000,171000,165000,170500,168000,164000,165000,166500,170000,175150,175000,179000,178900,175000,172000,178000,175250,172000,170000,175000,180000,192500,194050,191500,188000,183000,190000,187500,198050,194000,194250,195000,195000,202000,216250,205000,200000,199450,200000,195000,204000,195000,199900,204990,214900,220000,225000,215000,205000,200000,200000,199500,199250,203000,203500,222000,218900,225000,224500,241500,236000
394705,33,"Indianapolis, IN",Msa,IN,125000,127000,135500,144000,145000,140000,134000,139500,130900,142000,123250,131093,131500,135810,139900,150000,152750,150000,146500,143000,143500,143000,132500,131000,146820,149450,158250,163750,160000,155000,155000,142900,147999,148500,135950,142000,150500,154900,162293,164000,164000,159000,161000,158000,157000,159900,147500,155500,163500,163500,172500,175500,174900,169900,167500,170000,169900,169900,160500,166500,175000,179825,185000,195000,185000,180400,180000,175395,180000,182500,173000,174450,182500,189000,193100,202500,201149,200000,190000,195000,190000,195000,180000,189900,210000,210000,215000,220000,223000,225000
395059,34,"San Jose, CA",Msa,CA,615000,680000,685000,690000,675000,670000,666250,668000,665000,640000,630350,676250,708000,732000,739000,745000,725000,730000,715500,725000,722500,700250,671750,715000,770000,780000,813000,822750,834000,820000,780000,787500,790000,785000,740000,780000,823000,869000,880000,850000,854000,822500,835000,840000,831750,817000,810000,838750,909000,921000,939000,947000,940000,925000,950000,964500,980000,980000,930000,1075000,1180000,1135000,1170000,1150000,1090000,1107500,1025000,1094930,1029500,971000,982500,1000000,1060000,1070000,1100000,1105000,1080000,1007000,999000,990000,1006750,970000,930000,1060000,1100000,1139000,1110000,1110000,1125000,1150000
394355,35,"Austin, TX",Msa,TX,217000,224000,228500,230000,227000,218250,218000,215654,220000,223750,211500,226500,230000,237175,243000,249900,245000,247500,238200,238000,240384,245000,240000,244573,251802,265000,269900,268184,268000,262000,252000,257950,262250,268034,256920,265000,273500,280500,285000,290000,284063,282725,270000,275000,283247,289000,272000,285000,289500,300000,302000,306475,298971,291000,285000,286000,289990,300257,290000,296750,297000,310000,315000,319990,309900,315000,299900,303000,297500,302225,294660,293000,308569,316017,329995,325000,321000,319000,313790,319348,309000,321625,309000,321500,332000,325200,330000,339000,352950,351008
395194,36,"Virginia Beach, VA",Msa,VA,215000,220000,223950,240000,237500,235000,221605,220000,220000,215125,207500,207000,218550,225000,223500,239500,232950,228761,225000,218618,225000,225000,215000,216750,220000,225678,234000,235000,246000,239239,230148,224000,223995,233000,224000,221950,227900,240000,236750,246000,242000,240000,235000,239900,237950,239500,230000,232810,235000,243500,239990,255000,248500,243000,236000,240000,237900,237500,235000,243000,241575,240000,253250,255000,250000,244450,241250,245000,240000,237500,225000,242000,235000,250000,259000,259000,261288,255000,250000,242700,242500,240707,239900,240000,254000,254000,265000,264000,278000,271500
394902,37,"Nashville, TN",Msa,TN,168000,179990,186900,195000,196000,188000,184900,185000,185000,187975,178700,182950,182000,185500,194150,206000,202000,200000,190000,192163,200000,199000,194090,198900,200900,204900,215000,219900,219025,217000,218900,215000,216400,225000,215000,215900,222250,226000,236900,240015,246968,238600,236700,243900,237000,244900,240000,240000,250000,250000,260000,269000,264900,262775,262500,259000,265000,271700,261500,265741,271000,275000,280000,287900,290000,285000,270000,278000,278757,288900,275500,277000,287850,286000,300000,305000,299900,300000,295968,292500,299900,300000,284400,285521,302062,303600,304925,309900,320000,320000
395005,38,"Providence, RI",Msa,RI,202000,200000,219900,235000,224900,229000,219900,214000,214000,210000,215000,200000,209250,212500,220000,236000,229900,230000,224000,233500,225000,220000,225000,210000,220000,215000,235000,245000,245000,246998,235000,235000,230000,232900,235000,225000,235000,240000,245500,255000,262700,255000,250000,245000,255900,244350,238200,235000,234500,255000,255000,275000,272363,268000,270000,262250,266250,262500,249900,255000,260000,265000,270000,285000,282000,274295,275000,270000,270000,267000,260000,255000,276500,275000,291000,299950,300000,295000,295000,285000,290000,284450,286600,275000,300000,305000,305000,310000,322000,334000
