RegionID,SizeRank,RegionName,RegionType,StateName,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,3/31/2014,4/30/2014,5/31/2014,6/30/2014,7/31/2014,8/31/2014,9/30/2014,10/31/2014,11/30/2014,12/31/2014,1/31/2015,2/28/2015,3/31/2015,4/30/2015,5/31/2015,6/30/2015,7/31/2015,8/31/2015,9/30/2015,10/31/2015,11/30/2015,12/31/2015,1/31/2016,2/29/2016,3/31/2016,4/30/2016,5/31/2016,6/30/2016,7/31/2016,8/31/2016,9/30/2016,10/31/2016,11/30/2016,12/31/2016,1/31/2017,2/28/2017,3/31/2017,4/30/2017,5/31/2017,6/30/2017,7/31/2017,8/31/2017,9/30/2017,10/31/2017,11/30/2017,12/31/2017,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020
394862,39,"Milwaukee, WI",Msa,WI,149600,159900,165500,179650,185000,177750,164000,167400,160395,157500,155000,153300,162000,162700,170000,177200,189900,184000,175000,179450,177500,171950,163000,155000,168500,179000,187500,195000,184050,199500,176000,189000,169900,173500,169950,160000,175000,180000,175000,184700,172000,172500,173500,166750,164175,155000,154100,154000,161000,169000,170000,182000,180000,179950,169900,169900,175000,165000,160000,160000,165000,175000,172950,190000,190950,187250,180000,179700,180000,170000,164900,165000,189000,194000,197000,195000,194000,196300,195000,183500,188950,180000,180000,178000,191000,196725,204050,200000,204950,217000
394714,40,"Jacksonville, FL",Msa,FL,163995,182200,180000,189900,190000,190000,184000,185000,184495,190000,185000,188950,201000,194950,205000,207000,205393,199500,196995,199100,198200,206300,188000,205000,203000,200000,210000,216103,207000,202250,198950,205000,209000,209945,200000,198704,205000,199900,213500,220000,218900,217250,207450,211700,212261,216100,201000,210000,215000,219400,230000,229995,235000,220000,224000,222000,225000,235000,225000,235000,235000,236700,240000,250000,246752,245000,240000,241165,249900,250000,231900,245000,246150,246100,250000,253000,260000,258000,250000,250000,244900,250000,242500,247500,250311,255000,257000,260000,270000,265000
394849,41,"Memphis, TN",Msa,TN,135000,140000,150000,158000,163250,156000,153000,146900,155000,145000,140000,135000,145500,146000,154000,164663,163000,154000,155498,145000,145000,144000,139900,148000,145000,156000,158000,170000,156000,162000,159000,153500,158000,150000,140450,145000,151900,150500,165000,180000,167000,168000,157500,157500,167500,160000,144875,152838,155500,161750,169000,180000,179000,171700,170000,163000,167950,165000,164900,147500,167000,170000,185000,188950,186000,175000,176000,175000,170000,170255,160000,174000,175000,180000,190000,205000,200000,187500,182700,180000,182500,188850,176000,182000,192000,201900,203000,210000,215000,215000
394935,42,"Oklahoma City, OK",Msa,OK,141000,140000,142000,149500,154000,150000,145000,142963,144000,147500,137517,146500,150000,150000,155000,160000,160000,155000,155000,155500,155000,158750,150000,154714,151500,152000,160000,169000,165000,162000,160000,157500,153000,155000,159000,152000,158000,160000,162801,165000,170000,163500,161500,165000,162000,165000,160890,160000,163000,166000,167500,172000,170000,169000,169000,160000,164250,167000,160000,165000,169000,171500,173000,170000,175000,171000,175000,175000,170000,173000,175000,179900,182000,185500,185000,199700,184000,188000,186500,180555,185000,186438,176500,187145,192750,194726,195000,203497,202000,212000
394807,43,"Louisville-Jefferson County, KY",Msa,KY,137000,138500,147000,159000,156875,150000,149000,143000,145000,138000,137900,135164,140000,145000,149352,157000,157000,156500,150000,150000,145000,148000,143000,147000,152200,155000,166000,169900,165000,162000,152500,155000,153000,154900,152950,145750,154000,155000,166500,170000,179900,172000,168500,165000,169500,159900,160000,157500,160000,169000,175000,182900,185000,174000,174900,175000,175250,175000,171500,170000,169000,177500,185000,189900,196000,182800,173000,182900,178000,182000,180000,181900,179500,181000,195000,200750,205000,195000,190000,189950,184479,191500,181000,188000,194250,196765,200000,210000,224945,219521
394669,44,"Hartford, CT",Msa,CT,188000,215000,215050,229000,233000,226000,215000,216900,202000,200000,212500,205000,194700,203500,215000,221000,232111,221000,210000,205000,212000,204500,196500,186500,207000,210000,210000,230000,220000,219700,215000,205000,201250,212000,204950,207000,200000,210000,220000,241000,230000,230000,225000,215000,210000,210000,210000,201700,214250,217500,225000,239900,235325,233000,220000,217500,209000,215450,207000,216900,224950,224375,225000,243000,242500,242000,220000,220000,210000,220000,208000,198000,217000,224900,230000,240000,242000,235000,224950,223000,229700,223611,220000,215000,230000,242500,240000,242000,254500,260000
395022,45,"Richmond, VA",Msa,VA,195025,204413,207000,219500,213708,217615,214000,213990,201390,214950,200000,190000,210000,210000,213000,228794,214950,222000,215000,212000,212250,225000,199975,200000,212000,210000,225000,226900,226750,227000,212500,220000,221890,225000,214000,212265,220000,222000,230000,241000,238950,231227,225000,230000,235000,229950,221500,232500,230000,233639,239950,250000,250000,245000,237500,225000,239950,247000,232350,235000,240500,249000,250000,259470,255000,250000,239975,239375,249820,246000,235500,240000,252475,258000,261840,270000,266758,269950,259360,259900,259055,265000,250000,247950,260000,270000,275000,275000,281813,279945
394910,46,"New Orleans, LA",Msa,LA,155000,165000,174000,179000,179000,170000,169600,169925,165000,172000,165000,160325,172150,165000,175000,174900,175000,165950,168250,164450,173500,172200,159900,162200,175000,172000,181000,182000,183000,174500,170000,173000,172900,180000,165000,173000,177400,175000,190000,186500,187250,180450,180000,170000,185500,175000,180800,178300,182500,178000,196000,200000,200000,194855,188000,189000,189000,200633,191900,186464,188900,187250,200000,210000,209000,200000,199000,193800,201000,200000,191808,197000,196900,195000,210000,220000,215000,214650,205000,208900,212285,214875,208750,207000,210000,219000,219900,228000,230000,228900
394425,47,"Buffalo, NY",Msa,NY,123000,121920,129000,137000,138250,141500,135000,127950,126000,125000,122250,120100,124900,123000,130000,132150,135000,145000,135000,130000,126750,127800,123000,120500,122000,135000,126000,140000,141320,145000,137250,132500,130100,130000,135000,130000,129000,130000,132250,145000,148000,148500,144000,144000,135500,137000,134000,126897,134000,138500,145875,155000,154900,155900,158000,147500,145000,146028,144000,138500,143000,144000,150000,155250,169900,165000,163000,157200,157000,150000,148450,148500,150000,155000,161000,175000,175000,175000,169697,168000,160000,164000,160000,153250,161639,172000,177777,170000,185500,196500
395012,48,"Raleigh, NC",Msa,NC,204750,200000,216000,210000,215000,218250,203000,220250,210000,223500,211000,213000,214750,217000,225000,224000,226000,225000,219000,223000,225000,215500,214000,219000,230000,222950,236750,247000,235000,238000,233500,235000,240000,235000,223000,231000,235000,238500,247825,255000,245000,250000,250000,249450,250000,255000,252000,248000,259250,265000,270000,273000,267000,265000,261000,265500,270000,275000,265000,272000,275000,280000,281000,285000,283900,280000,282500,277000,285000,283500,285000,287000,290000,295000,294000,295250,295000,289900,287500,290000,289000,294000,283000,294500,297500,305000,299000,299000,309000,315000
394388,49,"Birmingham, AL",Msa,AL,199450,189950,204840,210000,210000,200000,187000,196250,193500,195866,185000,188720,180000,191000,195700,199900,195000,196750,190605,180000,181000,185400,182900,178400,188000,190000,205000,195000,193000,184700,175000,172500,172950,174000,165000,167000,178500,189400,189400,196200,192510,180000,179200,178990,180000,173800,177000,168000,174244,190000,197000,193500,188495,187125,185838,185000,184205,185000,177000,180000,190000,193000,208500,210000,203023,193000,200000,195000,193000,195000,185960,190000,199900,211950,219000,216100,206415,210000,199950,206000,205000,205657,194500,207958,228545,225950,224500,225000,225000,222250
395053,50,"Salt Lake City, UT",Msa,UT,209000,220000,228000,233000,227250,229000,222000,216900,222000,225000,218078,224520,227000,220000,234900,232602,240000,236000,232000,230261,234900,235000,233875,225000,235000,240000,252000,257000,250000,245000,245875,245950,247050,250000,237500,245450,250925,255000,262000,272000,270000,265000,260950,261700,265100,265000,272000,261000,280000,285000,297500,295000,291975,287000,285000,290000,297631,290000,290750,295565,315000,305089,320000,325000,320000,313375,315000,322900,311000,305000,314300,315000,319675,329950,337150,345000,345000,337250,342000,335000,343000,341000,340000,352000,360000,360000,356500,370000,375000,377000
395031,51,"Rochester, NY",Msa,NY,130000,128900,128000,136000,144000,138750,130000,125000,126000,129569,120500,122500,127000,123250,132000,136800,140000,128000,132325,130000,136000,126500,125000,125000,123650,125000,133000,140000,144900,140000,133000,133000,132500,137500,122375,129125,127757,130500,135000,144900,145000,144000,140000,133750,137500,138500,132500,132500,134875,135000,146250,147000,149000,149900,140000,139900,132500,135750,131600,133000,139950,139950,155000,155000,158000,150000,147000,146000,144900,140250,136000,138250,140000,145000,155000,165000,163000,160100,155000,150000,150250,151500,149900,139950,160000,162750,160000,162000,175000,179900
394640,52,"Grand Rapids, MI",Msa,MI,124425,128850,127280,129750,134500,135000,133000,125000,123750,124000,119650,120000,120000,130000,131625,136900,139050,136950,142250,135000,128563,121750,132000,130000,131000,145900,145000,150000,150000,151000,150000,149148,141923,141450,146900,148000,150000,160000,167750,169000,165000,169900,165000,168825,167950,162000,160000,167000,172500,181500,184900,185000,181950,185000,182500,175000,181500,175005,181250,179900,185000,191000,200000,204900,200000,203000,199900,195500,189500,190000,192500,192000,199000,209945,215000,217625,213000,215000,210000,210000,203000,208100,202000,210000,225500,222500,216000,231000,236306,230000
395167,53,"Tucson, AZ",Msa,AZ,165000,164900,166707,173168,169950,174463,169505,168000,175550,169900,172000,169900,174000,169900,175085,184500,185000,178500,179900,181250,170000,175000,172500,175000,178000,174000,175973,178250,180000,184250,180000,183000,180000,185500,178265,179900,179000,182000,182000,194000,190000,191000,184090,184000,187750,185000,185000,194950,195000,195000,203000,205947,200000,195500,209723,204000,206300,209900,196500,200744,205000,210000,210000,206000,210000,214900,212000,212724,222500,210000,215450,212000,215000,215000,226500,225000,227000,220000,225000,227500,218000,231000,225000,234900,238450,235000,235000,240000,250000,250000
753924,54,"Urban Honolulu, HI",Msa,HI,435000,475000,416635,480000,450000,499000,477000,450000,450000,485000,518950,475000,502500,465290,500000,511969,491700,481500,535000,450000,580000,518450,575000,481152,480200,489000,495000,490000,512000,549000,538000,530000,521000,537000,529650,575000,530000,550000,570700,559005,575000,560000,553400,565000,577500,557500,572000,555000,531291,543000,559000,579000,585500,579000,610000,625000,606000,598500,562750,565000,558500,535000,595000,560000,579000,584500,579888,580000,585000,545000,594888,557500,590000,575000,580000,602500,625000,593000,599750,585000,570000,595000,580000,594500,637000,625000,610000,615925,600000,625000
395169,55,"Tulsa, OK",Msa,OK,144799,144500,142000,150000,150000,145000,147500,139000,140000,147500,137000,134500,143000,142000,145500,149250,155200,150000,140000,150000,148950,151000,141500,145000,146000,154250,152000,158500,154000,150000,153000,148000,150000,144000,140000,144700,147500,146000,157000,155000,163900,155000,156552,150000,155500,157000,155000,151700,154969,157000,164500,162000,169900,162527,159950,160000,164000,161000,159000,161000,163000,162250,169000,168065,166000,170000,165000,167000,170000,160000,163000,160000,165000,170000,179500,180000,179000,170000,168604,169000,169000,177512,175000,180000,181000,181000,188000,192000,200000,200000
394619,56,"Fresno, CA",Msa,CA,180000,188500,185000,200000,205000,204000,205000,198000,220000,212000,199000,200000,225000,211000,215000,215250,215000,220000,220500,223000,215000,217500,225500,215000,225000,225000,230000,232000,235000,233500,230000,225000,244000,229250,229000,225000,235000,234250,235000,242500,242500,243000,247500,245000,246000,245000,238500,237500,249000,245000,251500,261000,264500,265000,270000,260000,270000,270000,255000,275500,268000,265000,271250,276000,275000,275500,270000,275000,275000,275000,272250,274500,290000,274000,277000,276000,280000,275750,280000,275000,282250,280000,277999,275000,280000,283000,285230,307270,310000,300000
395238,57,"Worcester, MA",Msa,MA,205950,216000,220000,230000,233000,239000,215000,220000,212000,213000,217500,213900,227500,215500,229000,240000,234450,237000,218750,225000,222000,218000,210000,225000,224950,224850,227500,246000,240000,240000,234000,235450,225000,229900,217500,218200,223400,226000,230000,247750,254450,250000,242500,245000,234000,240000,229000,239450,239950,249450,260000,269900,264000,275000,250000,255000,259075,258000,250000,245000,250000,256750,265000,289000,280000,272750,275000,255000,265000,259000,257000,249900,257750,265000,279450,287500,285000,290000,280000,280000,280000,280000,274450,262000,281950,285000,305000,301000,325000,320000
394415,58,"Stamford, CT",Msa,CT,360000,382500,429000,458500,455000,425000,410000,369000,364000,390000,397000,345000,354500,410000,406375,452750,450000,455000,400000,369000,389950,405000,358750,373500,360000,425000,445000,442750,441375,415000,399995,420000,370000,389450,379000,375000,377000,385000,400000,420000,412000,401250,400000,370000,381603,390000,408500,372250,375000,416500,428000,440000,415000,418000,425000,370000,395000,400000,393500,390250,372500,401000,410000,459680,445000,429500,380000,365000,389700,400000,378500,355000,370000,385000,414000,442500,430000,425000,400000,353000,390000,390000,401315,375000,385000,415000,444500,475100,475000,510000
394312,59,"Albuquerque, NM",Msa,NM,173500,164000,169750,167177,175000,179000,174900,165050,165000,177315,169700,166973,166000,170000,180000,174450,184990,180093,170250,175000,173000,175000,166000,166500,172500,175000,177950,189900,179500,184700,178000,178000,180000,174000,172000,165900,178000,181950,185700,191000,185000,185000,187000,185000,179000,185000,182500,180750,185000,190000,192500,194500,195000,192750,195000,189200,195000,185000,183800,190000,193000,205000,200000,205000,205000,205000,195000,195000,199000,200000,197250,200000,202500,212000,220000,225000,220000,219000,212000,220000,216450,217700,216900,222000,228545,229000,224900,235000,245900,250000
394308,60,"Albany, NY",Msa,NY,178750,174000,173000,185000,188750,191500,182500,175000,172000,169950,180000,179000,175000,174000,173500,180000,190000,188500,179000,172250,180000,183250,173000,172000,178000,180000,190168,178000,185900,185000,183000,179900,178700,175000,170000,165950,175000,179000,190000,188750,189634,190000,180225,186000,183500,182155,175000,175000,173000,183000,175990,190000,195000,194950,188000,184250,185500,184500,175000,180750,190000,200000,194500,200000,200000,205000,195000,189900,200000,180000,192500,190000,193980,190000,194000,210000,210750,202500,200000,192460,190000,198000,197000,194900,195000,209900,210000,203000,210000,217000
394938,61,"Omaha, NE",Msa,NE,132000,136250,149000,157000,160000,152000,149000,155000,147000,145000,145000,145000,150000,145000,150000,160000,160000,160000,152000,153000,161000,150000,153000,151000,155000,155000,165000,175000,166000,166000,163000,163000,163713,163000,165000,162000,163000,160000,167000,175000,175000,170000,169000,169000,170000,169000,170000,160500,169000,170000,183250,184500,175000,181000,179500,173000,177000,170000,180000,180000,175000,181000,190000,193000,200000,190000,190000,197250,189000,190000,195000,193000,191952,195000,209950,204000,209000,204000,195000,199900,195000,190000,188000,200000,200000,217000,215000,225750,230000,230000
394908,62,"New Haven, CT",Msa,CT,184950,206500,207000,221000,228000,230000,225000,197000,196000,179125,180000,180000,174950,195000,204500,218250,220000,212250,209803,212000,201000,195000,206500,186000,195000,205000,210000,222000,227000,229450,220000,207000,197500,205000,199900,190000,190000,195000,209000,231500,225000,218000,220000,218000,205000,210000,209000,200000,195000,192900,216350,242500,226000,230000,212900,215000,210000,210500,218100,194500,205000,218900,225000,242000,238500,235000,220000,226900,207000,218000,207000,206000,210000,215000,227750,246000,240000,235000,230000,225000,220000,225000,210000,196000,220000,230000,240000,243000,260000,249950
394357,63,"Bakersfield, CA",Msa,CA,165000,170000,175000,181750,185000,183250,190000,178000,186500,185000,185000,185000,186500,185000,193500,194000,192500,200000,202500,192000,200000,208000,195000,209500,199000,205000,208500,210000,215000,214500,206000,202000,210000,206000,202500,210000,203500,209000,215000,225000,220000,215000,215500,220000,222000,220000,205000,211500,215000,227250,218500,225500,230000,226250,231000,224500,230000,231250,223000,229500,227000,230000,235000,235500,240000,240000,238000,235000,232000,230000,230000,230000,241750,240500,244895,252500,250000,250000,250000,250000,254000,250000,240000,255000,251750,259000,260000,266750,265250,275000
394753,64,"Knoxville, TN",Msa,TN,138248,137500,149000,145000,143000,144100,145750,140000,150000,150000,134900,145000,150000,149900,157000,163500,163000,158000,152750,150000,146000,159000,145000,155000,152500,154000,161000,160000,165000,165000,157700,164900,157000,159900,155000,152950,160000,163000,166000,171000,169900,172200,166000,170000,171650,164900,163500,160000,170000,175000,178500,182400,182900,184900,184950,180000,183000,184000,175000,185000,189000,185750,192500,200000,204000,195000,195000,205000,208950,200000,195000,190000,199000,208035,215000,215000,217700,215188,215000,209000,215000,215000,205000,209900,220000,224000,219840,225000,235000,235402
394653,65,"Greenville, SC",Msa,SC,145000,148000,160000,163000,160000,162950,150000,149788,153250,155500,150000,148250,150000,142500,160562,157000,160000,157250,160000,159500,157940,156650,155000,160000,163000,154175,168000,176500,173000,171000,162000,160000,169500,167000,161950,170000,167000,168000,182000,186000,176750,179950,175010,181000,175000,175000,179250,176093,180000,183277,186700,194700,194000,190000,184143,187000,186000,190000,190000,185000,192993,193000,200000,204260,203985,194000,199900,197500,198700,206995,205000,200000,203845,211800,216850,219000,219961,219900,211000,216020,208000,209500,199950,207638,225000,222500,225950,228000,229250,234000
394952,66,"Ventura, CA",Msa,CA,409750,431500,441000,468750,462000,450500,460000,450000,452400,470000,453500,440000,450000,461500,473500,480000,500250,501000,475000,490000,470000,488750,487000,480000,480000,499000,510000,530000,525000,510000,503500,515000,521000,509000,510000,503500,517500,535000,535000,560000,527500,549000,517500,546500,540000,539000,532250,540000,555000,577000,567500,574250,570000,575000,565000,570000,600500,578000,588000,565000,573000,595000,596000,615000,593000,595000,610000,610000,590000,590000,573750,573000,590000,605000,600000,587500,600000,605000,599000,603000,597000,590000,611000,601000,607500,620000,610000,630000,650000,660000
394318,67,"Allentown, PA",Msa,PA,163999,172000,174500,176750,191000,195000,177400,180000,177000,183000,173000,168000,179950,165000,179900,182750,191250,182700,177500,179000,185000,168000,165000,169950,165000,165000,177000,192000,190000,184900,179975,170000,172950,174000,175000,169900,168000,175000,180000,186500,189000,191500,181050,174450,178000,179450,168000,169950,170000,175000,182500,190000,188000,200000,184950,185000,181750,184200,182500,169900,182000,185000,195850,200000,200000,208000,188000,197280,195000,191580,185000,185000,185000,194950,205000,207000,215000,213700,210000,202000,200000,200000,185000,197250,209000,206583,220000,220000,224900,229900
394561,68,"El Paso, TX",Msa,TX,136975,137500,135500,139900,146000,143863,139235,145950,140000,144950,134950,138000,136000,134950,144500,146320,145000,139950,138950,148225,139895,145000,132375,143450,139000,135575,142950,146900,151250,141950,139950,140300,150000,145000,140000,145000,138000,141560,145000,148000,147504,147875,143000,154975,145950,154196,147000,145950,147950,145500,150847,151950,151600,155500,149500,149850,154750,157100,148950,150000,155118,155000,154000,156000,160950,155593,154950,157500,158300,158500,149950,163000,157000,157975,164500,162000,167750,165000,164975,165000,168950,168000,162950,165950,169000,165000,169950,175000,179950,181975
394367,69,"Baton Rouge, LA",Msa,LA,175200,181000,180950,179500,176150,180000,175250,175000,174000,189500,175000,169450,181950,184863,180000,189250,185000,181580,179000,183900,185000,184450,175000,195000,183898,189963,194000,190000,189900,188000,185000,186200,189900,186600,182950,190500,187000,194500,191000,195155,195500,198900,195000,188470,178000,178000,172900,183000,188900,189505,187500,199900,197500,194000,199000,203000,193500,202900,189475,200000,199900,197000,203900,203500,203855,200900,210000,200000,206880,203900,202000,195000,199950,199000,205000,218900,208900,200000,212000,205000,203690,214945,200000,204900,214915,218225,210000,218000,218000,222000
394521,70,"Dayton, OH",Msa,OH,109000,113850,125000,127875,139450,128000,116250,117500,112600,120000,110200,120000,109900,113500,121250,130500,131000,133000,120250,125900,126500,122900,114000,117500,112250,118200,125000,135000,124900,124000,119700,119900,116000,109950,120000,115000,127500,133250,130000,135000,131600,127000,123500,122400,135000,122700,123500,125000,127900,130000,127000,142000,129900,136500,135000,134900,133400,129900,115700,132500,127400,137000,142000,150000,149900,140000,142450,135000,139000,140000,122900,135000,130000,140000,145300,159000,149900,151750,148950,139900,141950,137000,129000,137750,150250,160000,158500,158400,170000,165750
394843,71,"McAllen, TX",Msa,TX,105000,109000,109200,110500,124250,114561,125500,119000,115000,103000,106750,105000,120000,117863,122000,119000,125000,115000,120000,114750,110750,122000,117500,109950,112000,120000,120000,125000,125629,132000,130000,126500,125000,129000,126500,127700,114000,130000,148000,136900,131000,137000,132870,135000,141500,127575,129688,143000,136000,144908,132500,130500,136750,136050,148500,145000,132150,145000,145000,139950,134000,144900,143500,139950,150000,142000,142000,145700,141000,139000,145000,145000,153000,149900,150000,159000,158500,156500,150000,159900,155000,158000,151995,165000,162250,159953,168450,167000,171250,175000
394486,72,"Columbia, SC",Msa,SC,149000,145000,153500,157375,159990,156000,150000,149900,159950,159849,145000,139450,151900,148700,153950,162000,152000,149000,149707,147595,145000,140966,132000,144000,145000,145000,155000,160750,154900,153500,150000,153000,147789,149000,147600,148500,159945,157000,166000,168000,165000,168000,168205,164250,159000,162856,155000,154500,161500,167000,165000,165400,168200,169995,169000,164700,164900,165000,165000,168450,169430,170000,174000,179499,175000,170493,179900,173000,175000,176995,170000,177000,176000,180000,187990,189900,192900,180000,179178,178157,181900,184900,169900,181250,183000,190000,194399,198000,203680,200168
394648,73,"Greensboro, NC",Msa,NC,132000,135000,131000,145000,143500,140000,135000,125000,133500,131000,120000,123250,134500,140500,135000,141000,140000,140000,135000,141250,130000,129000,136500,142000,135000,139500,152450,155000,143500,145000,140000,139000,133000,141000,134950,129900,139000,149000,143000,157000,152000,155000,145000,144000,147500,135000,142000,144000,148000,143000,145500,149500,157500,155500,150745,145000,153750,155000,138500,145250,158250,153250,155000,168000,164000,158000,160250,152500,169000,150000,147500,158050,153000,172000,169000,175000,173250,161000,160000,169000,165000,160000,156000,170000,171500,175000,172000,181000,191250,190000
394304,74,"Akron, OH",Msa,OH,131500,125000,137000,139500,140000,144000,130000,126750,125250,120000,114950,98175,127250,129000,123250,145000,131000,130000,125000,120000,124900,125000,108000,124000,129900,125000,130500,139000,142000,136000,136000,128500,131000,130000,114202,126000,124900,126500,136900,139950,136000,138400,143501,134000,135000,126000,124000,120474,135000,140000,146500,154250,153000,140000,139500,141500,139900,138250,124950,118000,125000,140250,141500,151000,149950,147000,147900,149000,155000,142900,143000,141000,145000,147000,154950,166700,160000,156375,145500,144900,154000,150000,135000,149950,158283,158000,162000,163400,170000,170000
753906,75,"North Port-Sarasota-Bradenton, FL",Msa,FL,181100,185000,195000,201000,212000,200000,204477,209500,199700,217950,214428,210000,206801,210000,216950,225000,227500,220000,225000,230000,227500,229500,230000,224168,228638,230000,240000,240000,237500,240500,239000,240000,242000,255200,247750,240000,238000,240000,253745,256000,255000,252500,249378,251550,250000,264500,250000,250000,257500,257000,260000,265000,265900,266000,268910,275000,274000,279900,275000,270000,269950,269000,270000,270000,275000,270000,268000,265262,275000,280000,270000,274900,275000,275000,290000,280000,275515,275000,283500,270000,279000,283000,275000,275000,280000,290000,285000,282500,308000,309000
394798,76,"Little Rock, AR",Msa,AR,166600,170000,175000,182000,180000,176000,174000,169950,175000,179900,165000,170000,166500,172500,175000,184500,185000,185000,176400,173900,172000,175000,174000,169900,174250,179750,179900,186250,180000,185000,180000,173000,166000,157500,152807,155000,157500,156000,160000,165000,156000,153000,152475,169900,159000,167225,160268,175000,161000,165000,165000,179900,159900,165000,157500,155000,160000,157700,155000,157670,157950,164450,167000,171750,169450,159300,162500,160000,166900,165000,162853,160000,162250,164518,172000,172000,170000,170719,164900,164000,174880,164500,162470,164000,177500,178000,176900,179000,185000,189500
395134,77,"Stockton, CA",Msa,CA,220000,212500,221000,224500,240000,240000,253500,235000,240000,260000,249000,243000,265000,255000,261000,270500,270000,270000,280000,272000,260000,290000,270000,280000,285000,280000,285000,304500,294000,303000,301000,290000,310000,315000,300000,310000,315000,310000,330000,317000,322000,332000,329000,325000,325000,336000,325000,335000,348000,350000,345000,350000,359500,365000,366000,353000,375000,375000,365000,380000,395000,380000,380000,384250,370000,395000,380000,380000,395000,404000,397500,415000,404000,401000,385000,400000,386250,410000,400000,395000,415000,420000,420000,435000,423500,435000,441750,440500,430500,416000
394457,78,"Charleston, SC",Msa,SC,211410,217995,220603,232000,220500,223578,223001,213355,215000,234000,222000,220186,228317,225770,235000,230000,235000,219979,222000,225090,230000,225963,228500,226000,234900,230000,235000,243200,238343,233000,241405,228971,250000,246563,220000,242370,239000,240000,248000,251598,246000,246600,251646,245000,247545,246000,245000,248900,250000,258293,262083,262250,266000,253846,250000,261000,258000,280000,264900,259348,266139,267250,276500,275000,265000,269405,275145,265000,274000,271900,263700,275000,270000,275000,281955,289800,280000,285000,285900,277950,265250,280000,285000,290758,282700,289250,282000,283918,305000,315000
