RegionID,SizeRank,RegionName,RegionType,StateName,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,3/31/2014,4/30/2014,5/31/2014,6/30/2014,7/31/2014,8/31/2014,9/30/2014,10/31/2014,11/30/2014,12/31/2014,1/31/2015,2/28/2015,3/31/2015,4/30/2015,5/31/2015,6/30/2015,7/31/2015,8/31/2015,9/30/2015,10/31/2015,11/30/2015,12/31/2015,1/31/2016,2/29/2016,3/31/2016,4/30/2016,5/31/2016,6/30/2016,7/31/2016,8/31/2016,9/30/2016,10/31/2016,11/30/2016,12/31/2016,1/31/2017,2/28/2017,3/31/2017,4/30/2017,5/31/2017,6/30/2017,7/31/2017,8/31/2017,9/30/2017,10/31/2017,11/30/2017,12/31/2017,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020
395143,79,"Syracuse, NY",Msa,NY,116870,126500,125000,133000,135000,134900,129000,132550,125000,124000,118720,110000,119950,124000,122000,134000,133000,134500,130000,123700,130500,120000,121000,113995,119240,129500,136500,130295,135000,135000,129000,124999,125400,123000,130000,123000,115000,129900,130000,135000,142000,144000,135000,140700,132000,125000,125000,117607,118000,126253,135000,138000,143050,135000,136533,135000,134900,135000,123000,128500,125000,132750,140000,149350,142000,148000,144148,135000,142000,139950,130000,134000,131970,139250,145000,156600,155000,150000,152180,151101,146000,150950,142500,145000,144000,149450,157000,159500,158000,175000
394484,80,"Colorado Springs, CO",Msa,CO,220050,222500,220000,230500,235923,232000,228390,220000,229595,229250,226400,215000,220695,218000,229915,245000,234000,235000,227000,230000,224900,229900,237936,226075,226072,239000,247950,240000,245000,241080,242588,237500,237700,248000,240000,248000,248000,250000,262000,265000,260000,266000,258450,260000,260000,264575,275000,267800,265000,280000,280000,285000,276300,280538,275000,281119,289900,285000,289900,299798,298616,306225,314900,320000,311500,312072,309000,302000,305000,305000,300000,312500,315000,326000,322900,327000,325000,325000,326000,329900,325000,327000,328185,337000,353289,350250,351055,355000,375000,375000
395235,81,"Winston-Salem, NC",Msa,NC,120375,134900,135000,142500,135123,136000,128750,125000,128000,130000,118000,132750,125000,128600,136000,140000,137000,136000,133000,132000,133500,134500,134250,133950,140000,137000,144500,140000,145000,143000,136250,136250,139500,133000,142000,135000,132990,148000,154000,150000,145000,152995,149040,145000,145000,149500,140000,138750,149000,151000,155750,154500,155000,158000,152260,150000,145270,150000,155000,152500,153000,155000,165000,160580,159000,166000,161500,160500,167000,176000,160000,155500,168500,170000,178000,175250,180000,170000,169000,165000,178000,174000,157000,166000,178500,187250,185000,193250,200000,195000
395224,82,"Wichita, KS",Msa,KS,122500,127400,136250,134700,125000,131500,123000,123250,123900,117160,110000,120000,112000,118900,123500,134000,134900,137000,127000,132750,130000,121500,132800,132000,130000,138150,139950,140200,136900,138250,127250,129900,133500,129020,133000,129000,129000,132075,142325,139700,139900,140000,145000,143500,138500,147800,139500,136200,126000,136000,146000,150000,149000,150390,149000,145000,136450,142000,140000,139900,135000,145900,150500,155650,146750,153000,149000,149900,145125,144250,147500,147000,150000,149900,162000,165000,174950,150000,148000,150000,160000,152750,135000,153000,157500,175000,159500,168500,180000,180500
395115,83,"Springfield, MA",Msa,MA,174900,184000,192950,200000,207250,197750,183000,184000,175000,175500,182000,165000,180500,189000,187750,203500,190000,200000,175000,183750,194000,178000,179450,180500,180000,192500,205000,200000,208700,214000,195000,189000,191000,180500,184300,175000,180000,186100,205000,205000,209750,207250,199895,192000,193891,195000,195000,185000,193500,194500,196000,214500,218750,209900,212500,205550,216500,200000,197500,195000,200000,210000,216500,228000,220000,220000,215000,220000,220000,213100,199450,196000,205000,211000,225570,226000,234900,230000,220200,230000,225000,225000,219500,213000,220000,230000,235000,233000,243000,250000
394440,84,"Fort Myers, FL",Msa,FL,159900,165000,168500,179500,170000,165000,165000,172750,170000,182000,180000,175000,180250,185000,191000,194950,179950,182000,183000,186900,199900,195000,188210,181264,200990,200000,210000,200000,205000,189900,194900,192000,207000,215000,209950,197500,195500,208500,208500,209690,209000,207000,210000,206000,215000,215000,216200,209000,220000,225000,220000,216805,220000,215000,220000,211175,215700,220000,220000,225000,229800,235000,229000,229540,235000,229900,225000,225000,229900,232900,230000,223900,220000,230000,235000,230000,225000,227025,228000,229000,230000,234900,229000,233000,242000,242000,236000,233683,244975,249900
394399,85,"Boise City, ID",Msa,ID,160000,165000,167490,178477,173000,175000,170000,180000,178243,178500,174000,166001,172758,175000,182900,187900,183250,185000,175000,183500,189000,186000,179000,184000,190000,187950,196150,200000,205000,200000,196740,200000,204900,207000,193450,202830,202500,209957,216187,218000,222000,219900,221950,223900,218750,223000,217216,228500,227460,225000,230000,239900,240000,245000,240090,242500,236990,250000,253209,251995,269900,260000,268120,284945,283500,283250,279150,279900,279900,275900,275000,284700,282990,299000,301000,307990,303500,305000,302500,301000,313500,303000,319995,319900,325750,324785,326613,339250,350000,365000
395160,86,"Toledo, OH",Msa,OH,105000,99900,120000,121150,114500,115000,99000,92000,107500,100000,97250,78750,82500,99450,105000,112500,115500,120000,108950,106500,106000,105000,88000,102450,110000,107900,123900,117900,125000,107000,115000,115000,106500,114000,95000,105000,113250,118250,114938,119450,120000,111000,114500,117000,112500,113413,111500,110000,99950,120000,130000,129000,129000,126000,116000,118250,110000,112000,103000,108950,115000,121000,127000,130000,135000,126750,135000,114600,120500,115900,110000,121950,126500,122000,136750,130450,135000,130000,142000,124900,130000,130000,116000,128000,131500,136000,144500,137000,140000,145000
394816,87,"Madison, WI",Msa,WI,184500,198000,200000,211000,205000,206000,199900,197800,196000,189000,187350,182250,195000,195643,199900,205000,226250,216700,210000,200000,207500,205000,198500,201450,206900,212000,220400,222500,220000,228500,216000,210000,220000,220000,217900,205750,213000,225500,219250,232000,238000,238900,228000,218000,232350,229900,220000,234450,240000,248900,242000,259900,250000,262450,245000,247000,247500,235905,251750,240000,260000,251950,260900,274950,272000,260000,253700,259950,259950,260000,267000,251000,261000,268000,277000,286900,275500,275712,265000,265000,276000,265000,262000,275850,272750,299900,295000,300000,290000,305000
394766,88,"Lakeland, FL",Msa,FL,112500,119000,127900,124700,125000,139500,129000,130000,135000,140480,140150,130000,128000,133000,130000,140000,140400,145000,143000,145000,144200,146490,146745,140000,148490,145500,150000,152600,154000,150000,155000,153000,155000,151500,159000,146200,160000,154900,158250,162000,162990,168000,167000,170000,171500,169900,169900,163350,169450,169900,172500,182700,179900,179000,180798,180000,180000,186999,189925,186000,185495,185000,189000,194000,190000,199000,195990,196000,198995,201990,200000,198500,199990,200990,202248,210000,206998,208000,210000,209000,210000,210000,210745,210000,214795,215000,214500,215500,225000,225000
394931,89,"Ogden, UT",Msa,UT,172900,185000,189800,183000,193000,188938,184900,182850,184000,184950,178000,179950,190500,184000,189250,189900,193000,199900,192000,190000,189900,188500,185000,189000,197000,194000,208000,205000,206850,200000,207250,208250,210000,202000,200500,196000,214975,218200,225000,229900,221450,226000,227000,226000,225000,223250,223500,226900,227900,230000,240000,250000,250000,250000,245000,243500,244000,249900,247000,249000,258000,260062,265000,278000,273000,270000,268000,270000,275000,272000,257000,276500,269900,280750,290000,299500,291000,298750,289000,299000,291000,298000,288000,299900,300113,315450,326900,315000,339900,340000
394528,90,"Daytona Beach, FL",Msa,FL,125000,125000,132500,142000,139950,144950,145000,145000,150000,146000,150000,150000,143990,145500,152000,157000,153000,151500,150000,150900,150000,156750,150000,147000,153000,155500,160000,160000,163500,163125,162288,159700,160000,165000,165000,156750,169000,166000,175000,175000,172900,175465,175000,177000,180000,175000,167945,175000,180000,182900,184450,194900,190858,195000,195000,191900,192000,197500,190000,199000,200000,205000,203143,208495,209900,214000,215000,210000,215000,218375,210000,215000,211900,211000,220000,225000,215990,219000,225000,220000,225503,225000,222500,225000,230000,225000,228000,236950,243000,243900
394531,91,"Des Moines, IA",Msa,IA,149000,160000,160000,168750,169500,166500,168000,156000,163000,164250,155000,152750,150000,159500,163500,175000,172000,170000,169000,160000,168500,155000,154600,164000,165000,165000,174750,177000,175000,180900,177500,174000,185000,182100,170000,173000,165000,175000,175000,187500,192500,187000,178250,184900,181750,180000,182000,175000,176750,185000,193500,200000,195500,195500,190000,203000,192750,195000,188000,196000,193500,200000,202250,215500,208000,205250,207500,199000,205000,192000,195000,192000,214500,215000,209950,227000,218000,223000,217250,211000,215000,221000,210000,204000,213005,224500,225000,230000,230000,241688
394711,92,"Jackson, MS",Msa,MS,146500,149000,162500,157000,160000,156000,158000,136000,158000,159325,131000,160000,145950,150000,162000,163000,164250,162750,164750,155900,157200,173000,152500,154600,167500,167500,172750,175000,173000,168000,163000,167500,167000,168000,175000,155000,167000,174250,170000,179950,180000,176000,168750,165000,173500,168250,150000,163500,174350,175000,187500,183250,181000,182200,180000,177000,168500,164000,168500,168450,175000,179000,184700,193782,191500,189950,185000,190000,189450,178950,180000,172000,187250,187000,191750,198000,189950,191500,183000,189900,187500,193000,175500,191000,204000,207400,205000,215000,226500,216000
394352,94,"Augusta, GA",Msa,GA,137900,135000,138500,150000,152000,141500,138000,130000,145000,144250,125000,133650,140500,134100,144000,160000,155450,145000,143538,147450,147300,148000,123000,138000,145000,148000,155000,161100,163700,153000,147350,140000,141900,140000,150000,147000,147500,150000,152450,165000,162900,150000,154250,150000,149350,155000,144000,154900,159450,157000,157500,172500,166000,160000,165000,172500,160000,174010,162000,171250,160000,173250,172000,187000,185000,177000,179900,178500,177950,180000,177225,174000,183600,177500,180000,199900,187200,194900,175000,180000,184700,189000,181900,181900,195500,200000,198000,206500,212000,202900
394666,96,"Harrisburg, PA",Msa,PA,150000,167000,162500,172650,170000,165000,159900,163000,165000,168500,150000,164950,158450,161000,159900,170000,170000,169900,160000,160000,175000,172950,156500,159900,159900,168000,175000,175000,170000,172700,165000,169900,164900,162000,156000,160000,158000,165000,182000,175000,178000,172500,174000,172500,170000,175000,160000,163000,166950,172750,176990,185000,182000,185000,177950,170000,175000,182250,174900,168500,169950,175000,179950,181000,185000,185000,175000,184900,180000,181000,185000,169900,176000,184900,190250,194000,194000,202365,187500,191800,189950,190000,183000,181000,186100,202000,196000,199950,216500,210900
395006,100,"Provo, UT",Msa,UT,198000,190000,214250,211900,216725,211150,215000,210250,215450,218000,216875,210000,212000,215000,219750,229250,230000,229900,217000,223750,226400,235000,216450,227650,232979,225539,237000,243700,238000,232900,240000,239900,250851,243600,248500,251550,242650,252000,258000,258900,259000,269900,255500,251000,255000,260000,260000,265000,264460,272000,275750,273000,280000,276500,275000,280000,284900,275600,281000,305000,285000,296000,307000,305000,314000,307985,302800,305000,305750,309000,304750,309900,305000,315500,324000,325500,321580,329990,330000,332950,330000,335000,329900,340000,339900,350000,332575,356000,355000,370000
394549,104,"Durham, NC",Msa,NC,197500,195000,208500,211000,200500,200000,190000,195000,203500,208500,210500,199000,200000,205000,214500,219500,204000,214000,190000,203000,210000,211000,205500,200000,218250,218000,226000,228750,220000,215000,225000,220000,235000,234000,231000,225000,243000,230000,233500,250000,246250,243000,225000,232250,235000,247500,233250,245250,238000,250500,254500,265500,267750,260000,247500,266000,275000,272500,252000,270000,276000,273000,279500,283250,280000,284500,275000,275500,285000,300000,272000,284000,287750,290000,289000,290000,285000,275000,275000,280500,290000,290000,280000,283000,317000,300000,295000,305000,300000,320000
394995,119,"Port St. Lucie, FL",Msa,FL,128000,130000,134900,145000,138000,150000,140100,144950,146000,160000,146000,150000,153800,150000,151100,159900,160000,165000,161300,163250,154900,160000,169000,165000,156000,167500,162500,175000,177000,176500,175000,170000,175750,172750,189950,165000,183500,187000,198000,190000,196950,190000,192500,193000,197555,207000,195250,199000,206750,210998,212000,212960,218000,215000,210000,214000,219000,215000,211125,211390,223000,220000,224900,222600,222033,226232,225000,230000,221390,227395,227000,229900,230000,239800,240458,244000,239543,241185,248500,245000,246525,243443,246250,243725,250000,248000,237950,250000,257000,260000
395183,124,"Vallejo, CA",Msa,CA,251000,250000,252250,265000,262500,285000,276548,279750,284000,280000,300000,280000,315000,305000,310000,305000,336500,320000,315750,317000,315000,320000,325000,322500,350000,333750,353500,365000,337500,350000,350000,350000,355000,365000,369000,370000,365000,371000,380500,385000,392000,400000,395000,390000,375000,405500,377250,375000,405000,405000,410000,410000,415750,407000,415000,415000,415000,423000,415000,420000,440000,429000,442500,440000,445000,446500,436500,435000,453500,425500,413000,411500,435000,430000,435000,440000,453750,446500,440000,449500,432000,445000,430000,442500,450000,470000,450000,470000,475000,480000
394746,128,"Killeen, TX",Msa,TX,129900,124500,135000,137000,132000,129925,120800,127000,123000,135000,110000,118950,125700,125000,132500,134400,131500,139900,128750,125000,136000,132500,131000,129730,129900,137000,152000,146000,148900,139900,137450,142200,146300,135000,130670,140000,144770,144250,145000,145500,148250,145000,140700,149900,139900,147500,143495,140000,146500,150250,159900,158900,159000,155595,157700,156100,157500,152000,142700,152950,157000,157650,162250,165000,165000,165000,159900,157500,163955,156375,157900,157900,160000,167000,170000,176000,168000,169700,168000,174000,166100,161500,165000,173500,178000,179950,185000,190000,191000,193000
395048,132,"Salem, OR",Msa,OR,176500,169900,165000,175000,185450,174900,183413,181700,179900,182000,160500,180000,174750,179000,189750,199900,197700,195000,198250,197900,187400,191000,186575,191700,199900,202000,200000,207000,215000,200000,206000,206500,219000,218500,222400,213350,220000,230000,225000,232000,233000,232869,234900,238000,241500,239900,235000,235900,250000,247000,250000,254950,252000,260000,259200,258950,269000,269900,265000,275231,275000,279900,285000,284900,302700,300000,286250,281000,289000,287990,290000,293000,300000,305000,301000,311750,315000,315000,308000,311990,310340,315000,310000,319998,325000,323274,325000,330000,339000,335000
394927,149,"Ocala, FL",Msa,FL,102000,103250,97000,110000,110000,102000,109950,110000,100000,106000,102000,100000,108500,101550,109900,118000,115000,109700,111900,107750,110000,106900,108000,100000,110000,112000,114950,114900,119000,117500,127500,119950,115000,119000,119000,114750,125000,125000,130000,129700,135000,121000,130000,125000,129000,133500,139900,127500,134250,136250,143000,150000,147500,146900,152500,150000,142500,150000,141500,151700,149900,147250,152000,163000,161450,157000,168500,160000,159900,166900,159950,160000,161000,162000,166800,175000,169500,168850,165000,165000,170000,173363,169900,165750,175000,175150,164500,175846,175000,180000
394602,159,"Fort Collins, CO",Msa,CO,234900,233089,236800,245000,244250,247500,252750,253500,240000,247207,255700,236872,243472,249900,260500,255000,255000,259035,258000,260758,268516,280650,288367,276900,299238,299000,290345,307000,298000,296378,301250,297500,304237,314950,315000,320750,327871,330000,333415,337000,334250,324748,327000,335000,338500,350000,332500,345500,348450,345875,349500,356750,355000,355000,342500,363460,361000,364700,372500,371000,383874,375000,387500,385000,382950,375128,385000,380000,390000,382500,390000,385000,390000,388900,400000,400000,388400,395000,390000,384779,385914,395000,397500,390000,392233,403441,400156,410000,404050,420270
394405,162,"Boulder, CO",Msa,CO,323700,325000,343000,365000,333000,329900,325000,334950,325000,346500,333500,337200,357000,341000,336000,375000,362500,355000,341075,354608,345450,359500,362500,352000,406502,373116,389667,389000,405500,387500,375000,400000,416804,425000,413085,410250,457500,443000,437400,475000,447500,436502,430000,430207,440000,418500,459950,437500,460000,482000,500000,494750,473750,463111,479902,485000,441000,535300,512250,499900,530900,536500,550000,535550,529000,512170,528938,525000,520000,578098,507500,554900,545000,565000,539000,541000,550000,543100,526500,535000,540000,530000,546000,542500,549750,550000,540000,540000,559250,589900
394471,172,"Clarksville, TN",Msa,TN,144200,139900,148750,159000,155450,154900,147000,148225,142750,146825,151450,144975,149950,144000,160000,154500,150000,157950,150000,150000,151000,143475,144750,140000,145000,144500,151875,161000,165925,154000,158250,155500,150000,158000,140000,159000,150000,150000,150900,159950,173000,168000,155000,165000,159000,165000,149900,162250,156000,158500,160950,162500,167750,160000,159900,165000,165000,165000,160000,165000,166000,170000,174450,184500,181250,171000,177750,171700,166100,174500,172500,181000,179900,187000,190000,199900,200000,189950,198000,189900,188000,192000,202900,200000,199999,213000,205000,215000,216000,215000
394645,177,"Greeley, CO",Msa,CO,214825,209126,214900,212338,213858,205000,203693,218000,209000,220000,210500,219000,231015,225000,231457,222438,233180,225000,230000,234780,237947,243000,239500,249922,249000,253210,252000,260000,269700,260500,255000,252226,273000,267800,268635,268900,274500,277707,285000,289344,297900,290000,290000,294500,296987,300000,288900,301615,314765,321545,328900,323000,325000,330000,325950,324000,330000,340000,321000,330453,337600,335000,348037,339000,342000,345685,342137,346500,354850,350000,350000,338250,350000,356935,360000,357500,357400,361660,364000,359000,368000,355497,363095,360000,379950,379683,379500,379400,382500,387000
394813,189,"Macon-Bibb County, GA",Msa,GA,109000,88000,125500,105616,116399,96750,108000,109900,87950,120000,107500,101000,119500,90500,114500,115000,122000,128000,124000,119000,129500,108000,109900,98950,119300,113450,105000,134900,122650,125000,115000,121500,107000,118000,114000,94000,127550,120950,127950,125000,122000,116500,115000,95000,117000,102800,120450,122800,108000,125000,125000,134000,127500,132704,135000,127970,135000,125500,107750,109000,131000,135000,136500,142500,133000,136000,139000,130000,122200,145000,114950,130000,130000,135000,144000,162900,149000,156250,135000,140500,135000,136700,135000,133745,148950,150000,139500,147400,164900,159950
394346,220,"Athens, GA",Msa,GA,130000,145500,170000,167000,159500,150000,161500,165100,138000,155000,152900,133000,142500,155000,156250,169000,149000,165000,154800,164900,151949,149950,144500,153500,156000,162700,178000,169500,160000,173950,172501,157550,161000,168000,169000,160500,162250,191250,174000,187900,171000,170000,168000,175500,159000,157750,182900,158950,169400,197224,178389,185000,196850,184900,198500,185250,175000,212000,163500,190900,189700,199000,204500,210000,204700,200500,189000,188000,202710,188000,192200,173250,204950,210000,220000,215000,210000,215000,216900,210950,202300,219900,213750,215000,239900,238399,239500,224950,245000,235900
394623,229,"Gainesville, GA",Msa,GA,142500,140000,157000,172108,174750,154163,160000,164115,164950,201000,163750,167000,154143,180000,167000,191950,190000,179900,166000,163750,167000,185000,144250,179950,185750,191900,172350,190000,179900,195000,187250,177450,175000,185100,175900,169900,187430,183000,189950,194900,206500,190000,198950,192900,206480,197549,205000,199250,192942,199279,202000,213000,230000,210000,205000,225000,199700,236000,184900,194900,235000,235000,226394,225000,250000,215000,239900,227100,249900,228400,235000,238535,234900,231000,253500,248000,248000,239000,225000,247900,239950,245000,252500,250000,260000,258467,249750,264221,272000,284900
395246,244,"Yuba City, CA",Msa,CA,156500,167250,180000,185000,190000,185000,190000,198750,196000,195000,205000,190500,215000,210000,210000,210000,209000,210000,207000,207250,196250,200000,218250,213000,219000,213250,225000,235000,225000,233500,232500,242500,234500,223500,220000,237750,244500,226000,230000,245000,253250,250000,250000,246500,256000,250000,242000,260000,250000,260000,269000,272000,265000,275000,269000,275000,266750,261500,265000,282000,276000,281750,280000,300000,285000,285000,280000,278000,285000,299250,287000,296000,293000,300000,306500,299000,306500,305000,315000,312000,317000,310000,320000,306000,313000,320000,325000,330000,336000,335000
395009,251,"Punta Gorda, FL",Msa,FL,135000,126400,132000,146000,135900,142000,142250,135000,125000,155000,128500,124950,135000,140000,145000,150000,150000,151950,137500,148900,150000,152750,157500,139950,152500,147500,170450,165000,168000,158950,155000,161900,159900,165000,165000,159900,172500,172000,176000,170000,168400,178000,181700,179000,175000,177950,180000,176450,175000,184500,184000,189000,186150,197500,185000,175000,186000,197900,185000,182500,189950,206000,200000,210200,195000,200000,204900,202700,225000,212000,205000,205000,204500,219000,214900,215000,210000,215078,215000,217545,226400,217375,227500,228500,229678,229900,230050,229900,239700,234950
395007,253,"Pueblo, CO",Msa,CO,124900,131500,133250,130950,138500,131250,130000,114500,139000,138900,140400,137000,122700,135000,135000,134000,148500,148500,128750,140000,138000,135500,135000,120000,130000,150000,137250,149000,150000,153250,158950,150000,150000,150000,155000,136000,152000,157000,152000,159450,162500,168500,151900,154000,158900,153000,145000,160000,148750,167000,167000,173400,172000,171000,185200,177500,178500,164900,164750,185000,172550,183000,189900,194050,197875,190000,185000,185000,180000,179000,195000,199900,190000,187000,200000,215000,205000,208000,204500,209500,210500,214950,195000,180000,209000,232900,226750,215000,235000,240000
395094,331,"Sherman, TX",Msa,TX,105000,117450,120000,115500,138750,100625,125500,119000,93000,116538,82273,115450,94950,89000,112450,142250,123000,128500,123000,130000,122450,141225,127750,125950,120000,136149,122900,134738,128700,146540,133000,120000,147000,147000,149500,143751,135000,145000,135000,151000,155000,145000,152700,154350,149900,149375,138825,167000,152000,139000,167950,185000,164000,167000,180000,165861,185000,149900,169700,157450,179500,174000,192000,190000,187900,171121,192500,175000,195000,171000,180000,174250,180000,176750,185000,205000,207000,178250,195000,178250,182750,189950,187000,173500,179500,191250,180000,194000,212000,209500
394546,343,"Dunn, NC",Msa,NC,157250,159500,153500,168500,170000,162000,163000,175000,151000,166000,156000,153000,168250,162500,171750,171750,160000,162000,177000,156000,159900,169500,160000,154900,154000,160250,175500,175750,174000,160000,172000,160000,155501,169000,164900,164250,168000,167000,160000,174000,169000,168000,160000,169625,165000,164500,163000,158250,165000,169900,170000,180000,185000,172000,175000,166750,182500,185500,169450,168500,175000,172000,176000,189750,185500,175000,171500,162500,190750,187250,180000,186500,185000,188000,187000,200000,204000,210000,199900,195000,210000,203500,189000,198000,198000,205750,210000,215000,213000,224900
395166,383,"Truckee, CA",Msa,CA,300000,327500,304000,294000,310000,350000,325000,335000,352500,335750,290750,336000,349000,334500,320000,338500,328750,358250,369000,338500,385000,325000,359500,328000,349000,367000,369750,378000,352000,349750,370000,359000,363750,380000,379000,372500,385000,360000,370000,375000,385000,383500,384250,403000,375000,360000,410000,399250,392250,430000,408000,415000,400000,435000,449500,438250,445000,430000,410000,415000,445000,454000,452000,482000,455250,467000,475000,460000,447000,415000,417273,470000,427000,490000,420000,442500,469500,475000,436750,488250,476250,440000,427250,433500,454500,460000,445000,480000,573500,625000
395153,399,"The Villages, FL",Msa,FL,215430,224400,226035,225100,232012,221495,231563,242700,226350,231695,261732,249300,246200,235000,238904,236200,249700,254834,250000,249950,255000,260156,269000,257250,265000,253000,253000,250000,250400,261800,254701,265000,259950,275000,260000,249350,250000,249480,255000,253400,250000,244000,253000,266500,249950,245000,246750,250000,242500,243000,232000,244500,245678,243250,244000,245900,251188,255000,261766,264600,265000,253000,265900,271000,265000,253451,264240,272000,268700,284460,262080,274993,273850,273985,279000,264743,259900,278985,268310,276000,270500,282000,284460,279450,280000,275000,274950,260000,273000,285000
394586,504,"Faribault, MN",Msa,MN,174900,157000,170250,157450,179400,165000,174450,160000,151200,169000,179900,152900,193500,153294,179000,180000,169250,176000,174900,165000,168950,173000,173470,178450,139450,186000,162500,190000,183000,180213,181200,165600,164500,164800,170300,168144,185000,187250,180450,179777,209950,203000,190000,193950,198400,183500,190000,180000,194950,211645,199450,209488,220000,231756,215000,204000,197200,208750,218900,218500,194900,220000,202750,221000,222318,236306,225000,208676,220000,225000,219450,211700,229900,239500,240000,255000,245000,267000,247495,240500,237500,240000,225450,226200,255500,253750,265000,267983,280000,264000
394309,527,"Albemarle, NC",Msa,NC,100000,117500,121000,125000,121750,123750,114500,113750,105000,145000,97500,105000,105000,110000,114000,155000,102500,120000,139000,122250,124250,105500,105000,117500,122500,120000,114000,153750,128000,106500,121500,135500,118500,124500,132750,133250,138000,125000,100000,122000,139500,132000,151500,163250,122000,133500,124000,149000,122750,123500,147500,152500,144250,154400,176250,155500,160000,128000,128000,135000,143000,155000,143250,142750,139000,164000,150000,151500,142000,155000,154000,165000,165000,169950,170500,192500,174500,184000,180000,179000,169500,194000,157000,192000,168000,169000,175000,200000,184100,183000
394742,595,"Kerrville, TX",Msa,TX,153300,196000,164000,167000,206940,178000,155000,154950,158850,184500,165000,167647,144500,163250,162450,194600,173500,165750,156500,193000,200375,185450,174000,169500,189950,223500,170000,159500,201500,170000,180000,218000,188500,181000,176500,195000,150000,175000,193000,219250,195000,228900,222500,220000,213625,226000,194000,210000,215500,245000,222500,246200,225000,200000,198000,237000,225000,244500,255000,215000,235000,253125,250000,266000,257500,223500,228000,263000,256500,267500,240500,247500,242500,255750,289000,267000,236250,235000,232750,318500,239750,256750,268000,273500,278500,275079,304500,265650,281063,298750
395091,641,"Shelbyville, TN",Msa,TN,111700,104950,110000,104950,88500,109450,105001,89000,121900,104250,93000,120000,110500,106500,91500,121950,114950,121750,111250,100000,105100,110000,96500,119900,118000,106750,111000,127250,143000,115900,115000,106300,129900,129250,110240,135000,117450,134400,125000,125000,144650,126900,150000,140000,134950,129750,124950,130000,134000,154950,144900,149500,165000,161000,155000,160000,150000,170250,159900,160000,155500,160000,166800,164000,162500,171000,194900,161000,166500,162450,160000,197200,185000,179900,183500,176900,187900,201000,194825,193950,191500,205000,187495,174950,189000,189950,209150,187000,213000,198000
395230,672,"Wilmington, OH",Msa,OH,82000,82750,118339,85000,79900,105900,97250,109500,88000,84900,99900,97500,98250,99500,78000,110000,121000,107500,77250,128000,106500,115000,94000,105500,109500,116000,102060,105000,129000,130000,125000,90000,94900,111500,90000,74000,81000,132500,151500,110000,124900,117250,122900,116000,115450,95000,79200,119900,100650,100450,114500,135000,125950,135100,124000,103000,145900,82200,118000,115500,152250,135000,123150,129000,137500,128300,130000,126000,115250,126250,120000,124000,128800,135000,158950,140000,123050,135000,142500,137500,134000,136500,139900,135450,128600,138450,138500,160000,165000,159900
